Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    AND
    AS
    BAR
    CORCHIN
    CORCHOUT
    CURRENT_DATE
    CURRENT_TIME
    DATABASES
    DATE_PART
    DAY
    DOSPUNTOS
    EXISTS
    EXP
    EXTRACT
    HORA
    HOUR
    ILIKE
    INNER
    INTERVAL
    JOIN
    LIKE
    MINUTE
    MODE
    MONTH
    NOT
    OR
    OR2
    ORDER
    OWNER
    PRECISION
    RENAME
    REPLACE
    SECOND
    SHOW
    SIMILAR
    TIME
    TO
    USING
    VARYING
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    PUNTOCOMA       reduce using rule 41 (creartable -> CREATE TABLE ID PARENIN params PARENOUT .)


state 132

    (59) params -> params COMA . valores_inside
    (62) valores_inside -> . expresion
    (63) valores_inside -> . expresion2
    (64) expresion -> . ID TIPODATO compl
    (74) expresion -> . PRIMARY KEY PARENIN ID PARENOUT
    (75) expresion -> . FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT
    (65) expresion2 -> . ID TIPODATO DEFAULT expresion_num compl

    ID              shift and go to state 99
    PRIMARY         shift and go to state 105
    FOREIGN         shift and go to state 106

    valores_inside                 shift and go to state 148
    expresion                      shift and go to state 103
    expresion2                     shift and go to state 104

state 133

    (60) params -> params error . valores_inside
    (62) valores_inside -> . expresion
    (63) valores_inside -> . expresion2
    (64) expresion -> . ID TIPODATO compl
    (74) expresion -> . PRIMARY KEY PARENIN ID PARENOUT
    (75) expresion -> . FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT
    (65) expresion2 -> . ID TIPODATO DEFAULT expresion_num compl

    ID              shift and go to state 99
    PRIMARY         shift and go to state 105
    FOREIGN         shift and go to state 106

    valores_inside                 shift and go to state 149
    expresion                      shift and go to state 103
    expresion2                     shift and go to state 104

state 134

    (74) expresion -> PRIMARY KEY . PARENIN ID PARENOUT

    PARENIN         shift and go to state 150


state 135

    (75) expresion -> FOREIGN KEY . PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT

    PARENIN         shift and go to state 151


state 136

    (66) compl -> NOT2 NULL .
    (69) compl -> NOT2 NULL . PRIMARY KEY

    error           reduce using rule 66 (compl -> NOT2 NULL .)
    CREATE          reduce using rule 66 (compl -> NOT2 NULL .)
    ID              reduce using rule 66 (compl -> NOT2 NULL .)
    INSERT          reduce using rule 66 (compl -> NOT2 NULL .)
    SELECT          reduce using rule 66 (compl -> NOT2 NULL .)
    $end            reduce using rule 66 (compl -> NOT2 NULL .)
    PARENOUT        reduce using rule 66 (compl -> NOT2 NULL .)
    COMA            reduce using rule 66 (compl -> NOT2 NULL .)
    PRIMARY         shift and go to state 152


state 137

    (67) compl -> UNIQUE NOT2 . NULL

    NULL            shift and go to state 153


state 138

    (70) compl -> PRIMARY KEY .

    error           reduce using rule 70 (compl -> PRIMARY KEY .)
    CREATE          reduce using rule 70 (compl -> PRIMARY KEY .)
    ID              reduce using rule 70 (compl -> PRIMARY KEY .)
    INSERT          reduce using rule 70 (compl -> PRIMARY KEY .)
    SELECT          reduce using rule 70 (compl -> PRIMARY KEY .)
    $end            reduce using rule 70 (compl -> PRIMARY KEY .)
    PARENOUT        reduce using rule 70 (compl -> PRIMARY KEY .)
    COMA            reduce using rule 70 (compl -> PRIMARY KEY .)


state 139

    (35) insertstatement -> INSERT INTO ID VALUES PARENIN valores . PARENOUT
    (36) valores -> valores . COMA expresion_num

    PARENOUT        shift and go to state 154
    COMA            shift and go to state 86


state 140

    (44) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP . BY valores
    (45) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP . BY valores HAVING funciones

    BY              shift and go to state 155


state 141

    (38) wherecondicion -> WHERE condition .
    (39) wherecondicion -> WHERE condition . AND2 condition

    GROUP           reduce using rule 38 (wherecondicion -> WHERE condition .)
    PUNTOCOMA       reduce using rule 38 (wherecondicion -> WHERE condition .)
    PARENOUT        reduce using rule 38 (wherecondicion -> WHERE condition .)
    AND2            shift and go to state 156


state 142

    (76) condition -> valor . signos valor
    (77) condition -> valor . BETWEEN valor AND2 valor
    (79) signos -> . MENOR
    (80) signos -> . MAYOR
    (81) signos -> . MENOROIGUAL
    (82) signos -> . MAYOROIGUAL
    (83) signos -> . IGUALIGUAL
    (84) signos -> . IGUAL
    (85) signos -> . NOT2 IN
    (86) signos -> . IN
    (87) signos -> . NOIGUAL
    (88) signos -> . IS NOT2 DISTINCT FROM
    (89) signos -> . IS DISTINCT FROM

    BETWEEN         shift and go to state 158
    MENOR           shift and go to state 159
    MAYOR           shift and go to state 160
    MENOROIGUAL     shift and go to state 161
    MAYOROIGUAL     shift and go to state 162
    IGUALIGUAL      shift and go to state 163
    IGUAL           shift and go to state 164
    NOT2            shift and go to state 165
    IN              shift and go to state 166
    NOIGUAL         shift and go to state 167
    IS              shift and go to state 168

    signos                         shift and go to state 157

state 143

    (78) condition -> SUBSTRING . PARENIN valor COMA valor COMA valor PARENOUT signos valor

    PARENIN         shift and go to state 169


state 144

    (47) selectbody -> PARENIN selecttable PARENOUT .

    WHERE           reduce using rule 47 (selectbody -> PARENIN selecttable PARENOUT .)
    GROUP           reduce using rule 47 (selectbody -> PARENIN selecttable PARENOUT .)
    PUNTOCOMA       reduce using rule 47 (selectbody -> PARENIN selecttable PARENOUT .)
    PARENOUT        reduce using rule 47 (selectbody -> PARENIN selecttable PARENOUT .)


state 145

    (98) valor -> MD5 PARENIN CADENA PARENOUT .

    MAS             reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    MENOS           reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    POR             reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    DIV             reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    PORC            reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    COMA            reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    FROM            reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    NOT2            reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    UNIQUE          reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    PRIMARY         reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    error           reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    CREATE          reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    ID              reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    INSERT          reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    SELECT          reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    $end            reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    PARENOUT        reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    HAVING          reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    PUNTOCOMA       reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    BETWEEN         reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    MENOR           reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    MAYOR           reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    MENOROIGUAL     reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    MAYOROIGUAL     reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    IGUALIGUAL      reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    IGUAL           reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    IN              reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    NOIGUAL         reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    IS              reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    AND2            reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)
    GROUP           reduce using rule 98 (valor -> MD5 PARENIN CADENA PARENOUT .)


state 146

    (57) selectclausules -> SUBSTRING PARENIN valor COMA valor . COMA valor PARENOUT

    COMA            shift and go to state 170


state 147

    (64) expresion -> ID TIPODATO compl .

    PARENOUT        reduce using rule 64 (expresion -> ID TIPODATO compl .)
    COMA            reduce using rule 64 (expresion -> ID TIPODATO compl .)
    error           reduce using rule 64 (expresion -> ID TIPODATO compl .)


state 148

    (59) params -> params COMA valores_inside .

    PARENOUT        reduce using rule 59 (params -> params COMA valores_inside .)
    COMA            reduce using rule 59 (params -> params COMA valores_inside .)
    error           reduce using rule 59 (params -> params COMA valores_inside .)


state 149

    (60) params -> params error valores_inside .

    PARENOUT        reduce using rule 60 (params -> params error valores_inside .)
    COMA            reduce using rule 60 (params -> params error valores_inside .)
    error           reduce using rule 60 (params -> params error valores_inside .)


state 150

    (74) expresion -> PRIMARY KEY PARENIN . ID PARENOUT

    ID              shift and go to state 171


state 151

    (75) expresion -> FOREIGN KEY PARENIN . ID PARENOUT REFERENCES ID PARENIN ID PARENOUT

    ID              shift and go to state 172


state 152

    (69) compl -> NOT2 NULL PRIMARY . KEY

    KEY             shift and go to state 173


state 153

    (67) compl -> UNIQUE NOT2 NULL .

    error           reduce using rule 67 (compl -> UNIQUE NOT2 NULL .)
    CREATE          reduce using rule 67 (compl -> UNIQUE NOT2 NULL .)
    ID              reduce using rule 67 (compl -> UNIQUE NOT2 NULL .)
    INSERT          reduce using rule 67 (compl -> UNIQUE NOT2 NULL .)
    SELECT          reduce using rule 67 (compl -> UNIQUE NOT2 NULL .)
    $end            reduce using rule 67 (compl -> UNIQUE NOT2 NULL .)
    PARENOUT        reduce using rule 67 (compl -> UNIQUE NOT2 NULL .)
    COMA            reduce using rule 67 (compl -> UNIQUE NOT2 NULL .)


state 154

    (35) insertstatement -> INSERT INTO ID VALUES PARENIN valores PARENOUT .

    PUNTOCOMA       reduce using rule 35 (insertstatement -> INSERT INTO ID VALUES PARENIN valores PARENOUT .)


state 155

    (44) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY . valores
    (45) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY . valores HAVING funciones
    (36) valores -> . valores COMA expresion_num
    (37) valores -> . expresion_num
    (72) expresion_num -> . valor
    (73) expresion_num -> . operacion_binar
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT
    (90) operacion_binar -> . valor MAS valor
    (91) operacion_binar -> . valor MENOS valor
    (92) operacion_binar -> . valor POR valor
    (93) operacion_binar -> . valor DIV valor
    (94) operacion_binar -> . valor PORC valor

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valores                        shift and go to state 174
    expresion_num                  shift and go to state 60
    valor                          shift and go to state 61
    operacion_binar                shift and go to state 62

state 156

    (39) wherecondicion -> WHERE condition AND2 . condition
    (76) condition -> . valor signos valor
    (77) condition -> . valor BETWEEN valor AND2 valor
    (78) condition -> . SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    SUBSTRING       shift and go to state 143
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    condition                      shift and go to state 175
    valor                          shift and go to state 142

state 157

    (76) condition -> valor signos . valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 176

state 158

    (77) condition -> valor BETWEEN . valor AND2 valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 177

state 159

    (79) signos -> MENOR .

    ENTERO          reduce using rule 79 (signos -> MENOR .)
    DECIMAL         reduce using rule 79 (signos -> MENOR .)
    APOST           reduce using rule 79 (signos -> MENOR .)
    MD5             reduce using rule 79 (signos -> MENOR .)
    CADENA          reduce using rule 79 (signos -> MENOR .)
    CADENA2         reduce using rule 79 (signos -> MENOR .)
    NOW             reduce using rule 79 (signos -> MENOR .)
    ID              reduce using rule 79 (signos -> MENOR .)
    PARENIN         reduce using rule 79 (signos -> MENOR .)


state 160

    (80) signos -> MAYOR .

    ENTERO          reduce using rule 80 (signos -> MAYOR .)
    DECIMAL         reduce using rule 80 (signos -> MAYOR .)
    APOST           reduce using rule 80 (signos -> MAYOR .)
    MD5             reduce using rule 80 (signos -> MAYOR .)
    CADENA          reduce using rule 80 (signos -> MAYOR .)
    CADENA2         reduce using rule 80 (signos -> MAYOR .)
    NOW             reduce using rule 80 (signos -> MAYOR .)
    ID              reduce using rule 80 (signos -> MAYOR .)
    PARENIN         reduce using rule 80 (signos -> MAYOR .)


state 161

    (81) signos -> MENOROIGUAL .

    ENTERO          reduce using rule 81 (signos -> MENOROIGUAL .)
    DECIMAL         reduce using rule 81 (signos -> MENOROIGUAL .)
    APOST           reduce using rule 81 (signos -> MENOROIGUAL .)
    MD5             reduce using rule 81 (signos -> MENOROIGUAL .)
    CADENA          reduce using rule 81 (signos -> MENOROIGUAL .)
    CADENA2         reduce using rule 81 (signos -> MENOROIGUAL .)
    NOW             reduce using rule 81 (signos -> MENOROIGUAL .)
    ID              reduce using rule 81 (signos -> MENOROIGUAL .)
    PARENIN         reduce using rule 81 (signos -> MENOROIGUAL .)


state 162

    (82) signos -> MAYOROIGUAL .

    ENTERO          reduce using rule 82 (signos -> MAYOROIGUAL .)
    DECIMAL         reduce using rule 82 (signos -> MAYOROIGUAL .)
    APOST           reduce using rule 82 (signos -> MAYOROIGUAL .)
    MD5             reduce using rule 82 (signos -> MAYOROIGUAL .)
    CADENA          reduce using rule 82 (signos -> MAYOROIGUAL .)
    CADENA2         reduce using rule 82 (signos -> MAYOROIGUAL .)
    NOW             reduce using rule 82 (signos -> MAYOROIGUAL .)
    ID              reduce using rule 82 (signos -> MAYOROIGUAL .)
    PARENIN         reduce using rule 82 (signos -> MAYOROIGUAL .)


state 163

    (83) signos -> IGUALIGUAL .

    ENTERO          reduce using rule 83 (signos -> IGUALIGUAL .)
    DECIMAL         reduce using rule 83 (signos -> IGUALIGUAL .)
    APOST           reduce using rule 83 (signos -> IGUALIGUAL .)
    MD5             reduce using rule 83 (signos -> IGUALIGUAL .)
    CADENA          reduce using rule 83 (signos -> IGUALIGUAL .)
    CADENA2         reduce using rule 83 (signos -> IGUALIGUAL .)
    NOW             reduce using rule 83 (signos -> IGUALIGUAL .)
    ID              reduce using rule 83 (signos -> IGUALIGUAL .)
    PARENIN         reduce using rule 83 (signos -> IGUALIGUAL .)


state 164

    (84) signos -> IGUAL .

    ENTERO          reduce using rule 84 (signos -> IGUAL .)
    DECIMAL         reduce using rule 84 (signos -> IGUAL .)
    APOST           reduce using rule 84 (signos -> IGUAL .)
    MD5             reduce using rule 84 (signos -> IGUAL .)
    CADENA          reduce using rule 84 (signos -> IGUAL .)
    CADENA2         reduce using rule 84 (signos -> IGUAL .)
    NOW             reduce using rule 84 (signos -> IGUAL .)
    ID              reduce using rule 84 (signos -> IGUAL .)
    PARENIN         reduce using rule 84 (signos -> IGUAL .)


state 165

    (85) signos -> NOT2 . IN

    IN              shift and go to state 178


state 166

    (86) signos -> IN .

    ENTERO          reduce using rule 86 (signos -> IN .)
    DECIMAL         reduce using rule 86 (signos -> IN .)
    APOST           reduce using rule 86 (signos -> IN .)
    MD5             reduce using rule 86 (signos -> IN .)
    CADENA          reduce using rule 86 (signos -> IN .)
    CADENA2         reduce using rule 86 (signos -> IN .)
    NOW             reduce using rule 86 (signos -> IN .)
    ID              reduce using rule 86 (signos -> IN .)
    PARENIN         reduce using rule 86 (signos -> IN .)


state 167

    (87) signos -> NOIGUAL .

    ENTERO          reduce using rule 87 (signos -> NOIGUAL .)
    DECIMAL         reduce using rule 87 (signos -> NOIGUAL .)
    APOST           reduce using rule 87 (signos -> NOIGUAL .)
    MD5             reduce using rule 87 (signos -> NOIGUAL .)
    CADENA          reduce using rule 87 (signos -> NOIGUAL .)
    CADENA2         reduce using rule 87 (signos -> NOIGUAL .)
    NOW             reduce using rule 87 (signos -> NOIGUAL .)
    ID              reduce using rule 87 (signos -> NOIGUAL .)
    PARENIN         reduce using rule 87 (signos -> NOIGUAL .)


state 168

    (88) signos -> IS . NOT2 DISTINCT FROM
    (89) signos -> IS . DISTINCT FROM

    NOT2            shift and go to state 179
    DISTINCT        shift and go to state 180


state 169

    (78) condition -> SUBSTRING PARENIN . valor COMA valor COMA valor PARENOUT signos valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 181

state 170

    (57) selectclausules -> SUBSTRING PARENIN valor COMA valor COMA . valor PARENOUT
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 182

state 171

    (74) expresion -> PRIMARY KEY PARENIN ID . PARENOUT

    PARENOUT        shift and go to state 183


state 172

    (75) expresion -> FOREIGN KEY PARENIN ID . PARENOUT REFERENCES ID PARENIN ID PARENOUT

    PARENOUT        shift and go to state 184


state 173

    (69) compl -> NOT2 NULL PRIMARY KEY .

    error           reduce using rule 69 (compl -> NOT2 NULL PRIMARY KEY .)
    CREATE          reduce using rule 69 (compl -> NOT2 NULL PRIMARY KEY .)
    ID              reduce using rule 69 (compl -> NOT2 NULL PRIMARY KEY .)
    INSERT          reduce using rule 69 (compl -> NOT2 NULL PRIMARY KEY .)
    SELECT          reduce using rule 69 (compl -> NOT2 NULL PRIMARY KEY .)
    $end            reduce using rule 69 (compl -> NOT2 NULL PRIMARY KEY .)
    PARENOUT        reduce using rule 69 (compl -> NOT2 NULL PRIMARY KEY .)
    COMA            reduce using rule 69 (compl -> NOT2 NULL PRIMARY KEY .)


state 174

    (44) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores .
    (45) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores . HAVING funciones
    (36) valores -> valores . COMA expresion_num

    PUNTOCOMA       reduce using rule 44 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores .)
    PARENOUT        reduce using rule 44 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores .)
    HAVING          shift and go to state 185
    COMA            shift and go to state 86


state 175

    (39) wherecondicion -> WHERE condition AND2 condition .

    GROUP           reduce using rule 39 (wherecondicion -> WHERE condition AND2 condition .)
    PUNTOCOMA       reduce using rule 39 (wherecondicion -> WHERE condition AND2 condition .)
    PARENOUT        reduce using rule 39 (wherecondicion -> WHERE condition AND2 condition .)


state 176

    (76) condition -> valor signos valor .

    AND2            reduce using rule 76 (condition -> valor signos valor .)
    GROUP           reduce using rule 76 (condition -> valor signos valor .)
    PUNTOCOMA       reduce using rule 76 (condition -> valor signos valor .)
    PARENOUT        reduce using rule 76 (condition -> valor signos valor .)


state 177

    (77) condition -> valor BETWEEN valor . AND2 valor

    AND2            shift and go to state 186


state 178

    (85) signos -> NOT2 IN .

    ENTERO          reduce using rule 85 (signos -> NOT2 IN .)
    DECIMAL         reduce using rule 85 (signos -> NOT2 IN .)
    APOST           reduce using rule 85 (signos -> NOT2 IN .)
    MD5             reduce using rule 85 (signos -> NOT2 IN .)
    CADENA          reduce using rule 85 (signos -> NOT2 IN .)
    CADENA2         reduce using rule 85 (signos -> NOT2 IN .)
    NOW             reduce using rule 85 (signos -> NOT2 IN .)
    ID              reduce using rule 85 (signos -> NOT2 IN .)
    PARENIN         reduce using rule 85 (signos -> NOT2 IN .)


state 179

    (88) signos -> IS NOT2 . DISTINCT FROM

    DISTINCT        shift and go to state 187


state 180

    (89) signos -> IS DISTINCT . FROM

    FROM            shift and go to state 188


state 181

    (78) condition -> SUBSTRING PARENIN valor . COMA valor COMA valor PARENOUT signos valor

    COMA            shift and go to state 189


state 182

    (57) selectclausules -> SUBSTRING PARENIN valor COMA valor COMA valor . PARENOUT

    PARENOUT        shift and go to state 190


state 183

    (74) expresion -> PRIMARY KEY PARENIN ID PARENOUT .

    PARENOUT        reduce using rule 74 (expresion -> PRIMARY KEY PARENIN ID PARENOUT .)
    COMA            reduce using rule 74 (expresion -> PRIMARY KEY PARENIN ID PARENOUT .)
    error           reduce using rule 74 (expresion -> PRIMARY KEY PARENIN ID PARENOUT .)


state 184

    (75) expresion -> FOREIGN KEY PARENIN ID PARENOUT . REFERENCES ID PARENIN ID PARENOUT

    REFERENCES      shift and go to state 191


state 185

    (45) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING . funciones
    (58) funciones -> . SUM PARENIN ID PARENOUT signos valor

    SUM             shift and go to state 193

    funciones                      shift and go to state 192

state 186

    (77) condition -> valor BETWEEN valor AND2 . valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 194

state 187

    (88) signos -> IS NOT2 DISTINCT . FROM

    FROM            shift and go to state 195


state 188

    (89) signos -> IS DISTINCT FROM .

    ENTERO          reduce using rule 89 (signos -> IS DISTINCT FROM .)
    DECIMAL         reduce using rule 89 (signos -> IS DISTINCT FROM .)
    APOST           reduce using rule 89 (signos -> IS DISTINCT FROM .)
    MD5             reduce using rule 89 (signos -> IS DISTINCT FROM .)
    CADENA          reduce using rule 89 (signos -> IS DISTINCT FROM .)
    CADENA2         reduce using rule 89 (signos -> IS DISTINCT FROM .)
    NOW             reduce using rule 89 (signos -> IS DISTINCT FROM .)
    ID              reduce using rule 89 (signos -> IS DISTINCT FROM .)
    PARENIN         reduce using rule 89 (signos -> IS DISTINCT FROM .)


state 189

    (78) condition -> SUBSTRING PARENIN valor COMA . valor COMA valor PARENOUT signos valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 196

state 190

    (57) selectclausules -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT .

    FROM            reduce using rule 57 (selectclausules -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT .)


state 191

    (75) expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES . ID PARENIN ID PARENOUT

    ID              shift and go to state 197


state 192

    (45) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones .

    PUNTOCOMA       reduce using rule 45 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones .)
    PARENOUT        reduce using rule 45 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones .)


state 193

    (58) funciones -> SUM . PARENIN ID PARENOUT signos valor

    PARENIN         shift and go to state 198


state 194

    (77) condition -> valor BETWEEN valor AND2 valor .

    AND2            reduce using rule 77 (condition -> valor BETWEEN valor AND2 valor .)
    GROUP           reduce using rule 77 (condition -> valor BETWEEN valor AND2 valor .)
