Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init


state 1109

    (463) bloque -> alter_instr PTCOMA .

    RAISE           reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    ID              reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    RETURN          reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    EXECUTE         reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    GET             reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    NULL            reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    IF              reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    CASE            reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    COMMIT          reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    ROLLBACK        reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    INSERT          reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    UPDATE          reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    ALTER           reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    CREATE          reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    DROP            reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    DELETE          reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    TRUNCATE        reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    DECLARE         reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    SELECT          reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    BEGIN           reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    END             reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    ELSE            reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    ELSIF           reduce using rule 463 (bloque -> alter_instr PTCOMA .)
    WHEN            reduce using rule 463 (bloque -> alter_instr PTCOMA .)


state 1110

    (471) raisenotice -> RAISE NOTICE . CADENASIMPLE COMA ID PTCOMA
    (472) raisenotice -> RAISE NOTICE . CADENASIMPLE PTCOMA

    CADENASIMPLE    shift and go to state 1153


state 1111

    (473) asignacionbloque -> ID IGUAL . expresion PTCOMA
    (207) expresion -> . cualquiercadena
    (208) expresion -> . funcion_matematica_ws
    (209) expresion -> . expresionaritmetica
    (210) expresion -> . func_bin_strings_1
    (211) expresion -> . func_bin_strings_2
    (212) expresion -> . vallogico
    (213) expresion -> . PARIZQ select_instr1 PARDER
    (226) cualquiercadena -> . CADENASIMPLE
    (227) cualquiercadena -> . CADENADOBLE
    (232) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (233) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (234) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (235) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (277) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (278) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (279) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (280) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (230) vallogico -> . FALSE
    (231) vallogico -> . TRUE
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    PARIZQ          shift and go to state 235
    CADENASIMPLE    shift and go to state 245
    CADENADOBLE     shift and go to state 246
    ABS             shift and go to state 128
    CBRT            shift and go to state 129
    CEIL            shift and go to state 130
    CEILING         shift and go to state 131
    MENOS           shift and go to state 247
    LENGTH          shift and go to state 176
    SUBSTRING       shift and go to state 177
    SUBSTR          shift and go to state 178
    TRIM            shift and go to state 179
    FALSE           shift and go to state 250
    TRUE            shift and go to state 251
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresion                      shift and go to state 1154
    cualquiercadena                shift and go to state 239
    funcion_matematica_ws          shift and go to state 240
    expresionaritmetica            shift and go to state 241
    func_bin_strings_1             shift and go to state 242
    func_bin_strings_2             shift and go to state 243
    vallogico                      shift and go to state 244
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 1112

    (474) asignacionbloque -> ID PTIGUAL . expresion PTCOMA
    (207) expresion -> . cualquiercadena
    (208) expresion -> . funcion_matematica_ws
    (209) expresion -> . expresionaritmetica
    (210) expresion -> . func_bin_strings_1
    (211) expresion -> . func_bin_strings_2
    (212) expresion -> . vallogico
    (213) expresion -> . PARIZQ select_instr1 PARDER
    (226) cualquiercadena -> . CADENASIMPLE
    (227) cualquiercadena -> . CADENADOBLE
    (232) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (233) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (234) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (235) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (277) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (278) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (279) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (280) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (230) vallogico -> . FALSE
    (231) vallogico -> . TRUE
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    PARIZQ          shift and go to state 235
    CADENASIMPLE    shift and go to state 245
    CADENADOBLE     shift and go to state 246
    ABS             shift and go to state 128
    CBRT            shift and go to state 129
    CEIL            shift and go to state 130
    CEILING         shift and go to state 131
    MENOS           shift and go to state 247
    LENGTH          shift and go to state 176
    SUBSTRING       shift and go to state 177
    SUBSTR          shift and go to state 178
    TRIM            shift and go to state 179
    FALSE           shift and go to state 250
    TRUE            shift and go to state 251
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresion                      shift and go to state 1155
    cualquiercadena                shift and go to state 239
    funcion_matematica_ws          shift and go to state 240
    expresionaritmetica            shift and go to state 241
    func_bin_strings_1             shift and go to state 242
    func_bin_strings_2             shift and go to state 243
    vallogico                      shift and go to state 244
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 1113

    (479) subbloque -> declaraciones cuerposub .

    RAISE           reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    ID              reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    RETURN          reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    EXECUTE         reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    GET             reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    NULL            reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    IF              reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    CASE            reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    COMMIT          reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    ROLLBACK        reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    INSERT          reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    UPDATE          reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    ALTER           reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    CREATE          reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    DROP            reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    DELETE          reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    TRUNCATE        reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    DECLARE         reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    SELECT          reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    BEGIN           reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    END             reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    ELSE            reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    ELSIF           reduce using rule 479 (subbloque -> declaraciones cuerposub .)
    WHEN            reduce using rule 479 (subbloque -> declaraciones cuerposub .)


state 1114

    (480) cuerposub -> BEGIN . listasubbloque END PTCOMA
    (481) cuerposub -> BEGIN . empty END PTCOMA
    (482) listasubbloque -> . listasubbloque subbloque1
    (483) listasubbloque -> . subbloque1
    (546) empty -> .
    (484) subbloque1 -> . raisenotice1
    (485) subbloque1 -> . asignacionbloque
    (486) raisenotice1 -> . RAISE NOTICE CADENASIMPLE COMA ID PTCOMA
    (487) raisenotice1 -> . RAISE NOTICE CADENASIMPLE COMA OUTERBLOCK PUNTO ID PTCOMA
    (488) raisenotice1 -> . RAISE NOTICE CADENASIMPLE PTCOMA
    (473) asignacionbloque -> . ID IGUAL expresion PTCOMA
    (474) asignacionbloque -> . ID PTIGUAL expresion PTCOMA

    END             reduce using rule 546 (empty -> .)
    RAISE           shift and go to state 1161
    ID              shift and go to state 1055

    listasubbloque                 shift and go to state 1156
    empty                          shift and go to state 1157
    subbloque1                     shift and go to state 1158
    raisenotice1                   shift and go to state 1159
    asignacionbloque               shift and go to state 1160

state 1115

    (475) returnbloque -> RETURN condicion . PTCOMA

    PTCOMA          shift and go to state 1162


state 1116

    (478) returnbloque -> RETURN PTCOMA .

    RAISE           reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    ID              reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    RETURN          reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    EXECUTE         reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    GET             reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    NULL            reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    IF              reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    CASE            reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    COMMIT          reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    ROLLBACK        reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    INSERT          reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    UPDATE          reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    ALTER           reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    CREATE          reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    DROP            reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    DELETE          reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    TRUNCATE        reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    DECLARE         reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    SELECT          reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    BEGIN           reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    END             reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    ELSE            reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    ELSIF           reduce using rule 478 (returnbloque -> RETURN PTCOMA .)
    WHEN            reduce using rule 478 (returnbloque -> RETURN PTCOMA .)


state 1117

    (476) returnbloque -> RETURN QUERY . select_instr1 PTCOMA
    (477) returnbloque -> RETURN QUERY . instrexecute PTCOMA
    (79) select_instr1 -> . SELECT termdistinct selectlist selectfrom
    (517) instrexecute -> . EXECUTE CSIMPLE select_instr1 CSIMPLE intotarget usingexpresion
    (518) instrexecute -> . EXECUTE FORMAT PARIZQ CSIMPLE select_instr1 CSIMPLE PARDER intotarget usingexpresion

    SELECT          shift and go to state 102
    EXECUTE         shift and go to state 1058

    select_instr1                  shift and go to state 1163
    instrexecute                   shift and go to state 1164

state 1118

    (517) instrexecute -> EXECUTE CSIMPLE . select_instr1 CSIMPLE intotarget usingexpresion
    (79) select_instr1 -> . SELECT termdistinct selectlist selectfrom

    SELECT          shift and go to state 102

    select_instr1                  shift and go to state 1165

state 1119

    (518) instrexecute -> EXECUTE FORMAT . PARIZQ CSIMPLE select_instr1 CSIMPLE PARDER intotarget usingexpresion

    PARIZQ          shift and go to state 1166


state 1120

    (525) getdiagnostic -> GET DIAGNOSTICS . ID IGUAL ID
    (526) getdiagnostic -> GET DIAGNOSTICS . ID PTIGUAL ID

    ID              shift and go to state 1167


state 1121

    (527) instrnull -> NULL PTCOMA .

    RAISE           reduce using rule 527 (instrnull -> NULL PTCOMA .)
    ID              reduce using rule 527 (instrnull -> NULL PTCOMA .)
    RETURN          reduce using rule 527 (instrnull -> NULL PTCOMA .)
    EXECUTE         reduce using rule 527 (instrnull -> NULL PTCOMA .)
    GET             reduce using rule 527 (instrnull -> NULL PTCOMA .)
    NULL            reduce using rule 527 (instrnull -> NULL PTCOMA .)
    IF              reduce using rule 527 (instrnull -> NULL PTCOMA .)
    CASE            reduce using rule 527 (instrnull -> NULL PTCOMA .)
    COMMIT          reduce using rule 527 (instrnull -> NULL PTCOMA .)
    ROLLBACK        reduce using rule 527 (instrnull -> NULL PTCOMA .)
    INSERT          reduce using rule 527 (instrnull -> NULL PTCOMA .)
    UPDATE          reduce using rule 527 (instrnull -> NULL PTCOMA .)
    ALTER           reduce using rule 527 (instrnull -> NULL PTCOMA .)
    CREATE          reduce using rule 527 (instrnull -> NULL PTCOMA .)
    DROP            reduce using rule 527 (instrnull -> NULL PTCOMA .)
    DELETE          reduce using rule 527 (instrnull -> NULL PTCOMA .)
    TRUNCATE        reduce using rule 527 (instrnull -> NULL PTCOMA .)
    DECLARE         reduce using rule 527 (instrnull -> NULL PTCOMA .)
    SELECT          reduce using rule 527 (instrnull -> NULL PTCOMA .)
    BEGIN           reduce using rule 527 (instrnull -> NULL PTCOMA .)
    END             reduce using rule 527 (instrnull -> NULL PTCOMA .)
    ELSE            reduce using rule 527 (instrnull -> NULL PTCOMA .)
    ELSIF           reduce using rule 527 (instrnull -> NULL PTCOMA .)
    WHEN            reduce using rule 527 (instrnull -> NULL PTCOMA .)


state 1122

    (528) instrif -> IF condiciones . THEN instrlistabloque END IF PTCOMA
    (529) instrif -> IF condiciones . THEN instrlistabloque ELSE instrlistabloque END IF PTCOMA
    (530) instrif -> IF condiciones . THEN instrlistabloque instrelseif END IF PTCOMA
    (531) instrif -> IF condiciones . THEN instrlistabloque instrelseif ELSE instrlistabloque END IF PTCOMA
    (195) condiciones -> condiciones . AND condicion
    (196) condiciones -> condiciones . OR condicion

    THEN            shift and go to state 1168
    AND             shift and go to state 585
    OR              shift and go to state 586


state 1123

    (535) instrcase -> CASE expresion . listawhen1 elsecase END CASE PTCOMA
    (538) listawhen1 -> . listawhen1 when1
    (539) listawhen1 -> . when1
    (540) when1 -> . WHEN listaexpresiones THEN instrlistabloque

    WHEN            shift and go to state 1171

    listawhen1                     shift and go to state 1169
    when1                          shift and go to state 1170

state 1124

    (541) instrcase -> CASE listawhen2 . elsecase END CASE PTCOMA
    (542) listawhen2 -> listawhen2 . when2
    (536) elsecase -> . ELSE instrlistabloque
    (537) elsecase -> . empty
    (544) when2 -> . WHEN ID BETWEEN ENTERO AND ENTERO THEN instrlistabloque
    (545) when2 -> . WHEN condiciones THEN instrlistabloque
    (546) empty -> .

    ELSE            shift and go to state 1174
    WHEN            shift and go to state 1126
    END             reduce using rule 546 (empty -> .)

    elsecase                       shift and go to state 1172
    when2                          shift and go to state 1173
    empty                          shift and go to state 1175

state 1125

    (543) listawhen2 -> when2 .

    ELSE            reduce using rule 543 (listawhen2 -> when2 .)
    WHEN            reduce using rule 543 (listawhen2 -> when2 .)
    END             reduce using rule 543 (listawhen2 -> when2 .)


state 1126

    (544) when2 -> WHEN . ID BETWEEN ENTERO AND ENTERO THEN instrlistabloque
    (545) when2 -> WHEN . condiciones THEN instrlistabloque
    (195) condiciones -> . condiciones AND condicion
    (196) condiciones -> . condiciones OR condicion
    (197) condiciones -> . NOT PARIZQ condiciones PARDER
    (198) condiciones -> . NOT condiciones
    (199) condiciones -> . condicion
    (200) condicion -> . expresion MENQUE expresion
    (201) condicion -> . expresion MAYQUE expresion
    (202) condicion -> . expresion MENIGUAL expresion
    (203) condicion -> . expresion MAYIGUAL expresion
    (204) condicion -> . expresion IGUAL expresion
    (205) condicion -> . expresion DIFERENTE expresion
    (206) condicion -> . expresion
    (207) expresion -> . cualquiercadena
    (208) expresion -> . funcion_matematica_ws
    (209) expresion -> . expresionaritmetica
    (210) expresion -> . func_bin_strings_1
    (211) expresion -> . func_bin_strings_2
    (212) expresion -> . vallogico
    (213) expresion -> . PARIZQ select_instr1 PARDER
    (226) cualquiercadena -> . CADENASIMPLE
    (227) cualquiercadena -> . CADENADOBLE
    (232) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (233) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (234) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (235) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (277) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (278) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (279) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (280) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (230) vallogico -> . FALSE
    (231) vallogico -> . TRUE
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    ID              shift and go to state 1176
    NOT             shift and go to state 406
    PARIZQ          shift and go to state 235
    CADENASIMPLE    shift and go to state 245
    CADENADOBLE     shift and go to state 246
    ABS             shift and go to state 128
    CBRT            shift and go to state 129
    CEIL            shift and go to state 130
    CEILING         shift and go to state 131
    MENOS           shift and go to state 247
    LENGTH          shift and go to state 176
    SUBSTRING       shift and go to state 177
    SUBSTR          shift and go to state 178
    TRIM            shift and go to state 179
    FALSE           shift and go to state 250
    TRUE            shift and go to state 251
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253

    condiciones                    shift and go to state 1177
    condicion                      shift and go to state 405
    expresion                      shift and go to state 407
    cualquiercadena                shift and go to state 239
    funcion_matematica_ws          shift and go to state 240
    expresionaritmetica            shift and go to state 241
    func_bin_strings_1             shift and go to state 242
    func_bin_strings_2             shift and go to state 243
    vallogico                      shift and go to state 244
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 1127

    (469) commitinstr -> COMMIT PTCOMA .

    RAISE           reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    ID              reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    RETURN          reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    EXECUTE         reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    GET             reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    NULL            reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    IF              reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    CASE            reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    COMMIT          reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    ROLLBACK        reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    INSERT          reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    UPDATE          reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    ALTER           reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    CREATE          reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    DROP            reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    DELETE          reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    TRUNCATE        reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    DECLARE         reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    SELECT          reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    BEGIN           reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    END             reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    ELSE            reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    ELSIF           reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)
    WHEN            reduce using rule 469 (commitinstr -> COMMIT PTCOMA .)


state 1128

    (470) rollbackinstr -> ROLLBACK PTCOMA .

    RAISE           reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    ID              reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    RETURN          reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    EXECUTE         reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    GET             reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    NULL            reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    IF              reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    CASE            reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    COMMIT          reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    ROLLBACK        reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    INSERT          reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    UPDATE          reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    ALTER           reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    CREATE          reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    DROP            reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    DELETE          reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    TRUNCATE        reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    DECLARE         reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    SELECT          reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    BEGIN           reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    END             reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    ELSE            reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    ELSIF           reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)
    WHEN            reduce using rule 470 (rollbackinstr -> ROLLBACK PTCOMA .)


state 1129

    (432) declaracion -> ID constantintr type_column1 . notnullinst asignavalor PTCOMA
    (439) notnullinst -> . NOT NULL
    (440) notnullinst -> . empty
    (546) empty -> .

    NOT             shift and go to state 1179
    DEFAULT         reduce using rule 546 (empty -> .)
    PTIGUAL         reduce using rule 546 (empty -> .)
    IGUAL           reduce using rule 546 (empty -> .)
    PTCOMA          reduce using rule 546 (empty -> .)

    notnullinst                    shift and go to state 1178
    empty                          shift and go to state 1180

state 1130

    (433) declaracion -> ID ALIAS1 FOR . DOLAR ENTERO PTCOMA
    (434) declaracion -> ID ALIAS1 FOR . ID PTCOMA

    DOLAR           shift and go to state 1182
    ID              shift and go to state 1181


state 1131

    (435) declaracion -> ID cualquieridentificador MODULO . TYPE PTCOMA
    (436) declaracion -> ID cualquieridentificador MODULO . ROWTYPE PTCOMA

    TYPE            shift and go to state 1183
    ROWTYPE         shift and go to state 1184


state 1132

    (181) listaorderby -> listaorderby COMA valororderby .

    COMA            reduce using rule 181 (listaorderby -> listaorderby COMA valororderby .)
    LIMIT           reduce using rule 181 (listaorderby -> listaorderby COMA valororderby .)
    UNION           reduce using rule 181 (listaorderby -> listaorderby COMA valororderby .)
    INTERSECT       reduce using rule 181 (listaorderby -> listaorderby COMA valororderby .)
    EXCEPT          reduce using rule 181 (listaorderby -> listaorderby COMA valororderby .)
    PTCOMA          reduce using rule 181 (listaorderby -> listaorderby COMA valororderby .)
    PARDER          reduce using rule 181 (listaorderby -> listaorderby COMA valororderby .)
    CSIMPLE         reduce using rule 181 (listaorderby -> listaorderby COMA valororderby .)


state 1133

    (191) instrlimit -> LIMIT ENTERO . instroffset
    (193) instroffset -> . OFFSET ENTERO
    (194) instroffset -> . empty
    (546) empty -> .

    OFFSET          shift and go to state 1186
    UNION           reduce using rule 546 (empty -> .)
    INTERSECT       reduce using rule 546 (empty -> .)
    EXCEPT          reduce using rule 546 (empty -> .)
    PTCOMA          reduce using rule 546 (empty -> .)
    PARDER          reduce using rule 546 (empty -> .)
    CSIMPLE         reduce using rule 546 (empty -> .)

    instroffset                    shift and go to state 1185
    empty                          shift and go to state 1187

state 1134

    (192) instrlimit -> LIMIT ALL . instroffset
    (193) instroffset -> . OFFSET ENTERO
    (194) instroffset -> . empty
    (546) empty -> .

    OFFSET          shift and go to state 1186
    UNION           reduce using rule 546 (empty -> .)
    INTERSECT       reduce using rule 546 (empty -> .)
    EXCEPT          reduce using rule 546 (empty -> .)
    PTCOMA          reduce using rule 546 (empty -> .)
    PARDER          reduce using rule 546 (empty -> .)
    CSIMPLE         reduce using rule 546 (empty -> .)

    instroffset                    shift and go to state 1188
    empty                          shift and go to state 1187

state 1135

    (164) condicioneshaving -> condicioneshaving OR . condicionhaving
    (167) condicionhaving -> . expresionhaving MENQUE expresionhaving
    (168) condicionhaving -> . expresionhaving MAYQUE expresionhaving
    (169) condicionhaving -> . expresionhaving MENIGUAL expresionhaving
    (170) condicionhaving -> . expresionhaving MAYIGUAL expresionhaving
    (171) condicionhaving -> . expresionhaving IGUAL expresionhaving
