Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    DAY
    ENUM
    FALSE
    HOUR
    MINUTE
    MONEY
    MONTH
    MULTI
    SECOND
    TRUE
    YEAR

Grammar

Rule 0     S' -> init
    (27) alterTable_type -> RENAME COLUMN . ID TO ID

    ID              shift and go to state 224


state 161

    (14) lista_tablas_lista -> lista_tablas_lista COMA lista_tabla .

    PTCOMA          reduce using rule 14 (lista_tablas_lista -> lista_tablas_lista COMA lista_tabla .)
    COMA            reduce using rule 14 (lista_tablas_lista -> lista_tablas_lista COMA lista_tabla .)


state 162

    (47) cuerpo_createTable -> ID TIPO_DATO .

    PAR_C           reduce using rule 47 (cuerpo_createTable -> ID TIPO_DATO .)
    COMA            reduce using rule 47 (cuerpo_createTable -> ID TIPO_DATO .)


state 163

    (48) TIPO_DATO -> TEXT .

    PAR_C           reduce using rule 48 (TIPO_DATO -> TEXT .)
    COMA            reduce using rule 48 (TIPO_DATO -> TEXT .)
    PTCOMA          reduce using rule 48 (TIPO_DATO -> TEXT .)


state 164

    (49) TIPO_DATO -> FLOAT .

    PAR_C           reduce using rule 49 (TIPO_DATO -> FLOAT .)
    COMA            reduce using rule 49 (TIPO_DATO -> FLOAT .)
    PTCOMA          reduce using rule 49 (TIPO_DATO -> FLOAT .)


state 165

    (50) TIPO_DATO -> INT .

    PAR_C           reduce using rule 50 (TIPO_DATO -> INT .)
    COMA            reduce using rule 50 (TIPO_DATO -> INT .)
    PTCOMA          reduce using rule 50 (TIPO_DATO -> INT .)


state 166

    (51) TIPO_DATO -> SMALLINT .

    PAR_C           reduce using rule 51 (TIPO_DATO -> SMALLINT .)
    COMA            reduce using rule 51 (TIPO_DATO -> SMALLINT .)
    PTCOMA          reduce using rule 51 (TIPO_DATO -> SMALLINT .)


state 167

    (52) TIPO_DATO -> DECIMAL . PAR_A ENTERO COMA ENTERO PAR_C

    PAR_A           shift and go to state 225


state 168

    (53) TIPO_DATO -> NUMERIC . PAR_A ENTERO COMA ENTERO PAR_C

    PAR_A           shift and go to state 226


state 169

    (54) TIPO_DATO -> BIGINT .

    PAR_C           reduce using rule 54 (TIPO_DATO -> BIGINT .)
    COMA            reduce using rule 54 (TIPO_DATO -> BIGINT .)
    PTCOMA          reduce using rule 54 (TIPO_DATO -> BIGINT .)


state 170

    (55) TIPO_DATO -> REAL .

    PAR_C           reduce using rule 55 (TIPO_DATO -> REAL .)
    COMA            reduce using rule 55 (TIPO_DATO -> REAL .)
    PTCOMA          reduce using rule 55 (TIPO_DATO -> REAL .)


state 171

    (56) TIPO_DATO -> DOUBLE . PRECISION

    PRECISION       shift and go to state 227


state 172

    (57) TIPO_DATO -> CHARACTER . VARYING PAR_A ENTERO PAR_C

    VARYING         shift and go to state 228


state 173

    (58) TIPO_DATO -> TIMESTAMP .

    PAR_C           reduce using rule 58 (TIPO_DATO -> TIMESTAMP .)
    COMA            reduce using rule 58 (TIPO_DATO -> TIMESTAMP .)
    PTCOMA          reduce using rule 58 (TIPO_DATO -> TIMESTAMP .)


state 174

    (59) TIPO_DATO -> TIME .

    PAR_C           reduce using rule 59 (TIPO_DATO -> TIME .)
    COMA            reduce using rule 59 (TIPO_DATO -> TIME .)
    PTCOMA          reduce using rule 59 (TIPO_DATO -> TIME .)


state 175

    (60) TIPO_DATO -> DATE .

    PAR_C           reduce using rule 60 (TIPO_DATO -> DATE .)
    COMA            reduce using rule 60 (TIPO_DATO -> DATE .)
    PTCOMA          reduce using rule 60 (TIPO_DATO -> DATE .)


state 176

    (61) TIPO_DATO -> INTERVAL . APOSTROFE ID APOSTROFE

    APOSTROFE       shift and go to state 229


state 177

    (62) TIPO_DATO -> VARCHAR . PAR_A ENTERO PAR_C

    PAR_A           shift and go to state 230


state 178

    (63) TIPO_DATO -> CHAR . PAR_A ENTERO PAR_C

    PAR_A           shift and go to state 231


state 179

    (42) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C . PTCOMA
    (43) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C . herencia PTCOMA
    (44) herencia -> . INHERITS PAR_A ID PAR_C

    PTCOMA          shift and go to state 232
    INHERITS        shift and go to state 234

    herencia                       shift and go to state 233

state 180

    (45) cuerpo_createTable_lista -> cuerpo_createTable_lista COMA . cuerpo_createTable
    (47) cuerpo_createTable -> . ID TIPO_DATO

    ID              shift and go to state 106

    cuerpo_createTable             shift and go to state 235

state 181

    (83) select_insrt -> SELECT opcion_select_lista FROM ID AS ID . PTCOMA
    (84) select_insrt -> SELECT opcion_select_lista FROM ID AS ID . LISTA_SELECT_LISTA PTCOMA
    (85) LISTA_SELECT_LISTA -> . LISTA_SELECT_LISTA LISTA_SELECT
    (86) LISTA_SELECT_LISTA -> . LISTA_SELECT
    (87) LISTA_SELECT -> . INNER_JOIN
    (88) LISTA_SELECT -> . WHERE_INSRT
    (103) INNER_JOIN -> . INNER JOIN ID AS ID ON CONDICION_INNER_JOIN
    (89) WHERE_INSRT -> . WHERE expresion_logica

    PTCOMA          shift and go to state 236
    INNER           shift and go to state 241
    WHERE           shift and go to state 242

    LISTA_SELECT_LISTA             shift and go to state 237
    LISTA_SELECT                   shift and go to state 238
    INNER_JOIN                     shift and go to state 239
    WHERE_INSRT                    shift and go to state 240

state 182

    (98) case_insrt -> CASE ID estructura_when_lista ELSE datos_insert . END
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    END             shift and go to state 243
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 183

    (99) case_insrt -> CASE estructura_when_lista ELSE datos_insert END .

    FROM            reduce using rule 99 (case_insrt -> CASE estructura_when_lista ELSE datos_insert END .)
    COMA            reduce using rule 99 (case_insrt -> CASE estructura_when_lista ELSE datos_insert END .)


state 184

    (102) estructura_when -> WHEN expresion_logica THEN datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    ELSE            reduce using rule 102 (estructura_when -> WHEN expresion_logica THEN datos_insert .)
    WHEN            reduce using rule 102 (estructura_when -> WHEN expresion_logica THEN datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 185

    (125) expresion_relacional -> datos_insert MAYQUE datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    AND             reduce using rule 125 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    OR              reduce using rule 125 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    THEN            reduce using rule 125 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    PAR_C           reduce using rule 125 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    PTCOMA          reduce using rule 125 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    RETURNING       reduce using rule 125 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    INNER           reduce using rule 125 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    WHERE           reduce using rule 125 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    COMA            reduce using rule 125 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 186

    (126) expresion_relacional -> datos_insert MENQUE datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    AND             reduce using rule 126 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    OR              reduce using rule 126 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    THEN            reduce using rule 126 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    PAR_C           reduce using rule 126 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    PTCOMA          reduce using rule 126 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    RETURNING       reduce using rule 126 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    INNER           reduce using rule 126 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    WHERE           reduce using rule 126 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    COMA            reduce using rule 126 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 187

    (127) expresion_relacional -> datos_insert MAYIGQUE datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    AND             reduce using rule 127 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    OR              reduce using rule 127 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    THEN            reduce using rule 127 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    PAR_C           reduce using rule 127 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    PTCOMA          reduce using rule 127 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    RETURNING       reduce using rule 127 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    INNER           reduce using rule 127 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    WHERE           reduce using rule 127 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    COMA            reduce using rule 127 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 188

    (128) expresion_relacional -> datos_insert MENIGQUE datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    AND             reduce using rule 128 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    OR              reduce using rule 128 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    THEN            reduce using rule 128 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    PAR_C           reduce using rule 128 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    PTCOMA          reduce using rule 128 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    RETURNING       reduce using rule 128 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    INNER           reduce using rule 128 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    WHERE           reduce using rule 128 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    COMA            reduce using rule 128 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 189

    (129) expresion_relacional -> datos_insert DOBLEIG datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    AND             reduce using rule 129 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    OR              reduce using rule 129 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    THEN            reduce using rule 129 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    PAR_C           reduce using rule 129 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    PTCOMA          reduce using rule 129 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    RETURNING       reduce using rule 129 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    INNER           reduce using rule 129 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    WHERE           reduce using rule 129 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    COMA            reduce using rule 129 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 190

    (130) expresion_relacional -> datos_insert IGUAL datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    AND             reduce using rule 130 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    OR              reduce using rule 130 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    THEN            reduce using rule 130 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    PAR_C           reduce using rule 130 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    PTCOMA          reduce using rule 130 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    RETURNING       reduce using rule 130 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    INNER           reduce using rule 130 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    WHERE           reduce using rule 130 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    COMA            reduce using rule 130 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 191

    (131) expresion_relacional -> datos_insert NOIG datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    AND             reduce using rule 131 (expresion_relacional -> datos_insert NOIG datos_insert .)
    OR              reduce using rule 131 (expresion_relacional -> datos_insert NOIG datos_insert .)
    THEN            reduce using rule 131 (expresion_relacional -> datos_insert NOIG datos_insert .)
    PAR_C           reduce using rule 131 (expresion_relacional -> datos_insert NOIG datos_insert .)
    PTCOMA          reduce using rule 131 (expresion_relacional -> datos_insert NOIG datos_insert .)
    RETURNING       reduce using rule 131 (expresion_relacional -> datos_insert NOIG datos_insert .)
    INNER           reduce using rule 131 (expresion_relacional -> datos_insert NOIG datos_insert .)
    WHERE           reduce using rule 131 (expresion_relacional -> datos_insert NOIG datos_insert .)
    COMA            reduce using rule 131 (expresion_relacional -> datos_insert NOIG datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 192

    (121) datos_insert -> datos_insert SUMA datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYQUE          reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    MENQUE          reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    MAYIGQUE        reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    MENIGQUE        reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    DOBLEIG         reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    IGUAL           reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    NOIG            reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    AND             reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    OR              reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    THEN            reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    END             reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    PAR_C           reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    PTCOMA          reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    RETURNING       reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    ELSE            reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    WHEN            reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    INNER           reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    WHERE           reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    COMA            reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126

  ! SUMA            [ reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .) ]
  ! RESTA           [ reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .) ]
  ! ASTERISCO       [ reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .) ]
  ! DIV             [ reduce using rule 121 (datos_insert -> datos_insert SUMA datos_insert .) ]


state 193

    (122) datos_insert -> datos_insert RESTA datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYQUE          reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    MENQUE          reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    MAYIGQUE        reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    MENIGQUE        reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    DOBLEIG         reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    IGUAL           reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    NOIG            reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    AND             reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    OR              reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    THEN            reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    END             reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    PAR_C           reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    PTCOMA          reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    RETURNING       reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    ELSE            reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    WHEN            reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    INNER           reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    WHERE           reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    COMA            reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126

  ! SUMA            [ reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .) ]
  ! RESTA           [ reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .) ]
  ! ASTERISCO       [ reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .) ]
  ! DIV             [ reduce using rule 122 (datos_insert -> datos_insert RESTA datos_insert .) ]


state 194

    (123) datos_insert -> datos_insert ASTERISCO datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYQUE          reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    MENQUE          reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    MAYIGQUE        reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    MENIGQUE        reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    DOBLEIG         reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    IGUAL           reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    NOIG            reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    AND             reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    OR              reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    THEN            reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    END             reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    PAR_C           reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    PTCOMA          reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    RETURNING       reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    ELSE            reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    WHEN            reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    INNER           reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    WHERE           reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    COMA            reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126

  ! SUMA            [ reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .) ]
  ! RESTA           [ reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .) ]
  ! ASTERISCO       [ reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .) ]
  ! DIV             [ reduce using rule 123 (datos_insert -> datos_insert ASTERISCO datos_insert .) ]


state 195

    (124) datos_insert -> datos_insert DIV datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYQUE          reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    MENQUE          reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    MAYIGQUE        reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    MENIGQUE        reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    DOBLEIG         reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    IGUAL           reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    NOIG            reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    AND             reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    OR              reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    THEN            reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    END             reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    PAR_C           reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    PTCOMA          reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    RETURNING       reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    ELSE            reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    WHEN            reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    INNER           reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    WHERE           reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    COMA            reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126

  ! SUMA            [ reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .) ]
  ! RESTA           [ reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .) ]
  ! ASTERISCO       [ reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .) ]
  ! DIV             [ reduce using rule 124 (datos_insert -> datos_insert DIV datos_insert .) ]


state 196

    (133) expresion_logica -> expresion_relacional AND expresion_logica .

    THEN            reduce using rule 133 (expresion_logica -> expresion_relacional AND expresion_logica .)
    PAR_C           reduce using rule 133 (expresion_logica -> expresion_relacional AND expresion_logica .)
    PTCOMA          reduce using rule 133 (expresion_logica -> expresion_relacional AND expresion_logica .)
    RETURNING       reduce using rule 133 (expresion_logica -> expresion_relacional AND expresion_logica .)
    INNER           reduce using rule 133 (expresion_logica -> expresion_relacional AND expresion_logica .)
    WHERE           reduce using rule 133 (expresion_logica -> expresion_relacional AND expresion_logica .)


state 197

    (134) expresion_logica -> expresion_relacional OR expresion_logica .

    THEN            reduce using rule 134 (expresion_logica -> expresion_relacional OR expresion_logica .)
    PAR_C           reduce using rule 134 (expresion_logica -> expresion_relacional OR expresion_logica .)
    PTCOMA          reduce using rule 134 (expresion_logica -> expresion_relacional OR expresion_logica .)
    RETURNING       reduce using rule 134 (expresion_logica -> expresion_relacional OR expresion_logica .)
    INNER           reduce using rule 134 (expresion_logica -> expresion_relacional OR expresion_logica .)
    WHERE           reduce using rule 134 (expresion_logica -> expresion_relacional OR expresion_logica .)


state 198

    (118) datos_insert -> PAR_A expresion_logica PAR_C .

    MAYQUE          reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    MENQUE          reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    MAYIGQUE        reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    MENIGQUE        reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    DOBLEIG         reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    IGUAL           reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    NOIG            reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    SUMA            reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    RESTA           reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    ASTERISCO       reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    DIV             reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    AND             reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    OR              reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    THEN            reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
