Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cor1
    cor2
    division
    exist
    min

Grammar

Rule 0     S' -> inicio
    except          reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    order           reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    limit           reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    offset          reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    where           reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    group           reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    mayor           reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    menor           reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    mayorigual      reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    menorigual      reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    diferente       reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    igual           reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    and             reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    or              reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    not             reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    then            reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    dosp            reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    as              reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    in              reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    when            reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)
    end             reduce using rule 191 (operacion_aritmetica -> valor is not false operacion_aritmetica_2 .)


state 460

    (159) opciones_fecha -> date_part par1 valor coma interval . valor par2 pyc
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
    (94) valor -> . identificador
    (95) valor -> . cadenacaracter
    (96) valor -> . substring par1 valor coma valor coma valor par2

    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    identificador   shift and go to state 140
    cadenacaracter  shift and go to state 74
    substring       shift and go to state 141

    valor                          shift and go to state 544

state 461

    (155) lista_id_2 -> coma identificador punto identificador . lista_id_2
    (154) lista_id_2 -> . coma operacion_aritmetica lista_id_2
    (155) lista_id_2 -> . coma identificador punto identificador lista_id_2
    (156) lista_id_2 -> . empty
    (275) empty -> .

  ! shift/reduce conflict for coma resolved as shift
    coma            shift and go to state 171
    from            reduce using rule 275 (empty -> .)
    references      reduce using rule 275 (empty -> .)
    having          reduce using rule 275 (empty -> .)
    pyc             reduce using rule 275 (empty -> .)
    union           reduce using rule 275 (empty -> .)
    intersect       reduce using rule 275 (empty -> .)
    except          reduce using rule 275 (empty -> .)
    order           reduce using rule 275 (empty -> .)
    limit           reduce using rule 275 (empty -> .)
    offset          reduce using rule 275 (empty -> .)
    where           reduce using rule 275 (empty -> .)
    group           reduce using rule 275 (empty -> .)
    par2            reduce using rule 275 (empty -> .)

  ! coma            [ reduce using rule 275 (empty -> .) ]

    lista_id_2                     shift and go to state 545
    empty                          shift and go to state 172

state 462

    (153) lista_id -> substring par1 valor coma valor . coma valor par2 lista_id_2
    (96) valor -> substring par1 valor coma valor . coma valor par2

    coma            shift and go to state 546


state 463

    (149) case_when -> when operacion_logica then operacion_aritmetica . case_when
    (149) case_when -> . when operacion_logica then operacion_aritmetica case_when
    (150) case_when -> . end valor

    when            shift and go to state 176
    end             shift and go to state 177

    case_when                      shift and go to state 547

state 464

    (259) operacion_relacional_2 -> mayor operacion_relacional . operacion_relacional_2
    (259) operacion_relacional_2 -> . mayor operacion_relacional operacion_relacional_2
    (260) operacion_relacional_2 -> . menor operacion_relacional operacion_relacional_2
    (261) operacion_relacional_2 -> . mayorigual operacion_relacional operacion_relacional_2
    (262) operacion_relacional_2 -> . menorigual operacion_relacional operacion_relacional_2
    (263) operacion_relacional_2 -> . diferente operacion_relacional operacion_relacional_2
    (264) operacion_relacional_2 -> . igual operacion_relacional operacion_relacional_2
    (265) operacion_relacional_2 -> . empty
    (275) empty -> .

  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for igual resolved as shift
    mayor           shift and go to state 361
    menor           shift and go to state 362
    mayorigual      shift and go to state 363
    menorigual      shift and go to state 364
    diferente       shift and go to state 365
    igual           shift and go to state 366
    and             reduce using rule 275 (empty -> .)
    or              reduce using rule 275 (empty -> .)
    not             reduce using rule 275 (empty -> .)
    then            reduce using rule 275 (empty -> .)
    pyc             reduce using rule 275 (empty -> .)
    union           reduce using rule 275 (empty -> .)
    intersect       reduce using rule 275 (empty -> .)
    except          reduce using rule 275 (empty -> .)
    order           reduce using rule 275 (empty -> .)
    limit           reduce using rule 275 (empty -> .)
    offset          reduce using rule 275 (empty -> .)
    where           reduce using rule 275 (empty -> .)
    group           reduce using rule 275 (empty -> .)
    coma            reduce using rule 275 (empty -> .)

  ! mayor           [ reduce using rule 275 (empty -> .) ]
  ! menor           [ reduce using rule 275 (empty -> .) ]
  ! mayorigual      [ reduce using rule 275 (empty -> .) ]
  ! menorigual      [ reduce using rule 275 (empty -> .) ]
  ! diferente       [ reduce using rule 275 (empty -> .) ]
  ! igual           [ reduce using rule 275 (empty -> .) ]

    operacion_relacional_2         shift and go to state 548
    empty                          shift and go to state 367

state 465

    (260) operacion_relacional_2 -> menor operacion_relacional . operacion_relacional_2
    (259) operacion_relacional_2 -> . mayor operacion_relacional operacion_relacional_2
    (260) operacion_relacional_2 -> . menor operacion_relacional operacion_relacional_2
    (261) operacion_relacional_2 -> . mayorigual operacion_relacional operacion_relacional_2
    (262) operacion_relacional_2 -> . menorigual operacion_relacional operacion_relacional_2
    (263) operacion_relacional_2 -> . diferente operacion_relacional operacion_relacional_2
    (264) operacion_relacional_2 -> . igual operacion_relacional operacion_relacional_2
    (265) operacion_relacional_2 -> . empty
    (275) empty -> .

  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for igual resolved as shift
    mayor           shift and go to state 361
    menor           shift and go to state 362
    mayorigual      shift and go to state 363
    menorigual      shift and go to state 364
    diferente       shift and go to state 365
    igual           shift and go to state 366
    and             reduce using rule 275 (empty -> .)
    or              reduce using rule 275 (empty -> .)
    not             reduce using rule 275 (empty -> .)
    then            reduce using rule 275 (empty -> .)
    pyc             reduce using rule 275 (empty -> .)
    union           reduce using rule 275 (empty -> .)
    intersect       reduce using rule 275 (empty -> .)
    except          reduce using rule 275 (empty -> .)
    order           reduce using rule 275 (empty -> .)
    limit           reduce using rule 275 (empty -> .)
    offset          reduce using rule 275 (empty -> .)
    where           reduce using rule 275 (empty -> .)
    group           reduce using rule 275 (empty -> .)
    coma            reduce using rule 275 (empty -> .)

  ! mayor           [ reduce using rule 275 (empty -> .) ]
  ! menor           [ reduce using rule 275 (empty -> .) ]
  ! mayorigual      [ reduce using rule 275 (empty -> .) ]
  ! menorigual      [ reduce using rule 275 (empty -> .) ]
  ! diferente       [ reduce using rule 275 (empty -> .) ]
  ! igual           [ reduce using rule 275 (empty -> .) ]

    operacion_relacional_2         shift and go to state 549
    empty                          shift and go to state 367

state 466

    (261) operacion_relacional_2 -> mayorigual operacion_relacional . operacion_relacional_2
    (259) operacion_relacional_2 -> . mayor operacion_relacional operacion_relacional_2
    (260) operacion_relacional_2 -> . menor operacion_relacional operacion_relacional_2
    (261) operacion_relacional_2 -> . mayorigual operacion_relacional operacion_relacional_2
    (262) operacion_relacional_2 -> . menorigual operacion_relacional operacion_relacional_2
    (263) operacion_relacional_2 -> . diferente operacion_relacional operacion_relacional_2
    (264) operacion_relacional_2 -> . igual operacion_relacional operacion_relacional_2
    (265) operacion_relacional_2 -> . empty
    (275) empty -> .

  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for igual resolved as shift
    mayor           shift and go to state 361
    menor           shift and go to state 362
    mayorigual      shift and go to state 363
    menorigual      shift and go to state 364
    diferente       shift and go to state 365
    igual           shift and go to state 366
    and             reduce using rule 275 (empty -> .)
    or              reduce using rule 275 (empty -> .)
    not             reduce using rule 275 (empty -> .)
    then            reduce using rule 275 (empty -> .)
    pyc             reduce using rule 275 (empty -> .)
    union           reduce using rule 275 (empty -> .)
    intersect       reduce using rule 275 (empty -> .)
    except          reduce using rule 275 (empty -> .)
    order           reduce using rule 275 (empty -> .)
    limit           reduce using rule 275 (empty -> .)
    offset          reduce using rule 275 (empty -> .)
    where           reduce using rule 275 (empty -> .)
    group           reduce using rule 275 (empty -> .)
    coma            reduce using rule 275 (empty -> .)

  ! mayor           [ reduce using rule 275 (empty -> .) ]
  ! menor           [ reduce using rule 275 (empty -> .) ]
  ! mayorigual      [ reduce using rule 275 (empty -> .) ]
  ! menorigual      [ reduce using rule 275 (empty -> .) ]
  ! diferente       [ reduce using rule 275 (empty -> .) ]
  ! igual           [ reduce using rule 275 (empty -> .) ]

    operacion_relacional_2         shift and go to state 550
    empty                          shift and go to state 367

state 467

    (262) operacion_relacional_2 -> menorigual operacion_relacional . operacion_relacional_2
    (259) operacion_relacional_2 -> . mayor operacion_relacional operacion_relacional_2
    (260) operacion_relacional_2 -> . menor operacion_relacional operacion_relacional_2
    (261) operacion_relacional_2 -> . mayorigual operacion_relacional operacion_relacional_2
    (262) operacion_relacional_2 -> . menorigual operacion_relacional operacion_relacional_2
    (263) operacion_relacional_2 -> . diferente operacion_relacional operacion_relacional_2
    (264) operacion_relacional_2 -> . igual operacion_relacional operacion_relacional_2
    (265) operacion_relacional_2 -> . empty
    (275) empty -> .

  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for igual resolved as shift
    mayor           shift and go to state 361
    menor           shift and go to state 362
    mayorigual      shift and go to state 363
    menorigual      shift and go to state 364
    diferente       shift and go to state 365
    igual           shift and go to state 366
    and             reduce using rule 275 (empty -> .)
    or              reduce using rule 275 (empty -> .)
    not             reduce using rule 275 (empty -> .)
    then            reduce using rule 275 (empty -> .)
    pyc             reduce using rule 275 (empty -> .)
    union           reduce using rule 275 (empty -> .)
    intersect       reduce using rule 275 (empty -> .)
    except          reduce using rule 275 (empty -> .)
    order           reduce using rule 275 (empty -> .)
    limit           reduce using rule 275 (empty -> .)
    offset          reduce using rule 275 (empty -> .)
    where           reduce using rule 275 (empty -> .)
    group           reduce using rule 275 (empty -> .)
    coma            reduce using rule 275 (empty -> .)

  ! mayor           [ reduce using rule 275 (empty -> .) ]
  ! menor           [ reduce using rule 275 (empty -> .) ]
  ! mayorigual      [ reduce using rule 275 (empty -> .) ]
  ! menorigual      [ reduce using rule 275 (empty -> .) ]
  ! diferente       [ reduce using rule 275 (empty -> .) ]
  ! igual           [ reduce using rule 275 (empty -> .) ]

    operacion_relacional_2         shift and go to state 551
    empty                          shift and go to state 367

state 468

    (263) operacion_relacional_2 -> diferente operacion_relacional . operacion_relacional_2
    (259) operacion_relacional_2 -> . mayor operacion_relacional operacion_relacional_2
    (260) operacion_relacional_2 -> . menor operacion_relacional operacion_relacional_2
    (261) operacion_relacional_2 -> . mayorigual operacion_relacional operacion_relacional_2
    (262) operacion_relacional_2 -> . menorigual operacion_relacional operacion_relacional_2
    (263) operacion_relacional_2 -> . diferente operacion_relacional operacion_relacional_2
    (264) operacion_relacional_2 -> . igual operacion_relacional operacion_relacional_2
    (265) operacion_relacional_2 -> . empty
    (275) empty -> .

  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for igual resolved as shift
    mayor           shift and go to state 361
    menor           shift and go to state 362
    mayorigual      shift and go to state 363
    menorigual      shift and go to state 364
    diferente       shift and go to state 365
    igual           shift and go to state 366
    and             reduce using rule 275 (empty -> .)
    or              reduce using rule 275 (empty -> .)
    not             reduce using rule 275 (empty -> .)
    then            reduce using rule 275 (empty -> .)
    pyc             reduce using rule 275 (empty -> .)
    union           reduce using rule 275 (empty -> .)
    intersect       reduce using rule 275 (empty -> .)
    except          reduce using rule 275 (empty -> .)
    order           reduce using rule 275 (empty -> .)
    limit           reduce using rule 275 (empty -> .)
    offset          reduce using rule 275 (empty -> .)
    where           reduce using rule 275 (empty -> .)
    group           reduce using rule 275 (empty -> .)
    coma            reduce using rule 275 (empty -> .)

  ! mayor           [ reduce using rule 275 (empty -> .) ]
  ! menor           [ reduce using rule 275 (empty -> .) ]
  ! mayorigual      [ reduce using rule 275 (empty -> .) ]
  ! menorigual      [ reduce using rule 275 (empty -> .) ]
  ! diferente       [ reduce using rule 275 (empty -> .) ]
  ! igual           [ reduce using rule 275 (empty -> .) ]

    operacion_relacional_2         shift and go to state 552
    empty                          shift and go to state 367

state 469

    (264) operacion_relacional_2 -> igual operacion_relacional . operacion_relacional_2
    (259) operacion_relacional_2 -> . mayor operacion_relacional operacion_relacional_2
    (260) operacion_relacional_2 -> . menor operacion_relacional operacion_relacional_2
    (261) operacion_relacional_2 -> . mayorigual operacion_relacional operacion_relacional_2
    (262) operacion_relacional_2 -> . menorigual operacion_relacional operacion_relacional_2
    (263) operacion_relacional_2 -> . diferente operacion_relacional operacion_relacional_2
    (264) operacion_relacional_2 -> . igual operacion_relacional operacion_relacional_2
    (265) operacion_relacional_2 -> . empty
    (275) empty -> .

  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for igual resolved as shift
    mayor           shift and go to state 361
    menor           shift and go to state 362
    mayorigual      shift and go to state 363
    menorigual      shift and go to state 364
    diferente       shift and go to state 365
    igual           shift and go to state 366
    and             reduce using rule 275 (empty -> .)
    or              reduce using rule 275 (empty -> .)
    not             reduce using rule 275 (empty -> .)
    then            reduce using rule 275 (empty -> .)
    pyc             reduce using rule 275 (empty -> .)
    union           reduce using rule 275 (empty -> .)
    intersect       reduce using rule 275 (empty -> .)
    except          reduce using rule 275 (empty -> .)
    order           reduce using rule 275 (empty -> .)
    limit           reduce using rule 275 (empty -> .)
    offset          reduce using rule 275 (empty -> .)
    where           reduce using rule 275 (empty -> .)
    group           reduce using rule 275 (empty -> .)
    coma            reduce using rule 275 (empty -> .)

  ! mayor           [ reduce using rule 275 (empty -> .) ]
  ! menor           [ reduce using rule 275 (empty -> .) ]
  ! mayorigual      [ reduce using rule 275 (empty -> .) ]
  ! menorigual      [ reduce using rule 275 (empty -> .) ]
  ! diferente       [ reduce using rule 275 (empty -> .) ]
  ! igual           [ reduce using rule 275 (empty -> .) ]

    operacion_relacional_2         shift and go to state 553
    empty                          shift and go to state 367

state 470

    (267) operacion_logica_2 -> and operacion_logica . operacion_logica_2
    (267) operacion_logica_2 -> . and operacion_logica operacion_logica_2
    (268) operacion_logica_2 -> . or operacion_logica operacion_logica_2
    (269) operacion_logica_2 -> . not operacion_logica operacion_logica_2
    (270) operacion_logica_2 -> . empty
    (275) empty -> .

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for not resolved as shift
    and             shift and go to state 369
    or              shift and go to state 370
    not             shift and go to state 371
    then            reduce using rule 275 (empty -> .)
    pyc             reduce using rule 275 (empty -> .)
    group           reduce using rule 275 (empty -> .)
    union           reduce using rule 275 (empty -> .)
    intersect       reduce using rule 275 (empty -> .)
    except          reduce using rule 275 (empty -> .)
    order           reduce using rule 275 (empty -> .)
    limit           reduce using rule 275 (empty -> .)
    offset          reduce using rule 275 (empty -> .)
    where           reduce using rule 275 (empty -> .)
    coma            reduce using rule 275 (empty -> .)

  ! and             [ reduce using rule 275 (empty -> .) ]
  ! or              [ reduce using rule 275 (empty -> .) ]
  ! not             [ reduce using rule 275 (empty -> .) ]

    operacion_logica_2             shift and go to state 554
    empty                          shift and go to state 372

state 471

    (268) operacion_logica_2 -> or operacion_logica . operacion_logica_2
    (267) operacion_logica_2 -> . and operacion_logica operacion_logica_2
    (268) operacion_logica_2 -> . or operacion_logica operacion_logica_2
    (269) operacion_logica_2 -> . not operacion_logica operacion_logica_2
    (270) operacion_logica_2 -> . empty
    (275) empty -> .

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for not resolved as shift
    and             shift and go to state 369
    or              shift and go to state 370
    not             shift and go to state 371
    then            reduce using rule 275 (empty -> .)
    pyc             reduce using rule 275 (empty -> .)
    group           reduce using rule 275 (empty -> .)
    union           reduce using rule 275 (empty -> .)
    intersect       reduce using rule 275 (empty -> .)
    except          reduce using rule 275 (empty -> .)
    order           reduce using rule 275 (empty -> .)
    limit           reduce using rule 275 (empty -> .)
    offset          reduce using rule 275 (empty -> .)
    where           reduce using rule 275 (empty -> .)
    coma            reduce using rule 275 (empty -> .)

  ! and             [ reduce using rule 275 (empty -> .) ]
  ! or              [ reduce using rule 275 (empty -> .) ]
  ! not             [ reduce using rule 275 (empty -> .) ]

    operacion_logica_2             shift and go to state 555
    empty                          shift and go to state 372

state 472

    (269) operacion_logica_2 -> not operacion_logica . operacion_logica_2
    (267) operacion_logica_2 -> . and operacion_logica operacion_logica_2
    (268) operacion_logica_2 -> . or operacion_logica operacion_logica_2
    (269) operacion_logica_2 -> . not operacion_logica operacion_logica_2
    (270) operacion_logica_2 -> . empty
    (275) empty -> .

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for not resolved as shift
    and             shift and go to state 369
    or              shift and go to state 370
    not             shift and go to state 371
    then            reduce using rule 275 (empty -> .)
    pyc             reduce using rule 275 (empty -> .)
    group           reduce using rule 275 (empty -> .)
    union           reduce using rule 275 (empty -> .)
    intersect       reduce using rule 275 (empty -> .)
    except          reduce using rule 275 (empty -> .)
    order           reduce using rule 275 (empty -> .)
    limit           reduce using rule 275 (empty -> .)
    offset          reduce using rule 275 (empty -> .)
    where           reduce using rule 275 (empty -> .)
    coma            reduce using rule 275 (empty -> .)

  ! and             [ reduce using rule 275 (empty -> .) ]
  ! or              [ reduce using rule 275 (empty -> .) ]
  ! not             [ reduce using rule 275 (empty -> .) ]

    operacion_logica_2             shift and go to state 556
    empty                          shift and go to state 372

state 473

    (177) operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .

    coma            reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    from            reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    par2            reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mas             reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menos           reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    por             reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    div             reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    references      reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    having          reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    pyc             reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    union           reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    intersect       reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    except          reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    order           reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    limit           reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    offset          reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    where           reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    group           reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mayor           reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menor           reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mayorigual      reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menorigual      reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    diferente       reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    igual           reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    and             reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    or              reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    not             reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    then            reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    dosp            reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    as              reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    in              reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    when            reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    end             reduce using rule 177 (operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2 .)


state 474

    (178) operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .

    coma            reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    from            reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    par2            reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mas             reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menos           reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    por             reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    div             reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    references      reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    having          reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    pyc             reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    union           reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    intersect       reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    except          reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    order           reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    limit           reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    offset          reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    where           reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    group           reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mayor           reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menor           reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mayorigual      reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    menorigual      reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    diferente       reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    igual           reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    and             reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    or              reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    not             reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    then            reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    dosp            reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    as              reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    in              reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    when            reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    end             reduce using rule 178 (operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2 .)


state 475

    (179) operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .

    coma            reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    from            reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    par2            reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
    mas             reduce using rule 179 (operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2 .)
