Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    AND
    AS
    BAR
    CORCHIN
    CORCHOUT
    CURRENT_DATE
    CURRENT_TIME
    DATABASES
    DATE_PART
    DAY
    DEFAULT
    DIV
    DOSPUNTOS
    EXISTS
    EXP
    EXTRACT
    HORA
    HOUR
    IF
    ILIKE
    INNER
    INTERVAL
    JOIN
    LIKE
    MAS
    MENOS
    MINUTE
    MODE
    MONTH
    NOT
    NOW
    OR
    OR2
    ORDER
    OWNER
    PORC
    PRECISION
    RENAME
    REPLACE
    SECOND
    SHOW
    SIMILAR
    TIME
    TO
    USING
    VARYING
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 176

state 159

    (21) altertable -> ALTER TABLE ID ALTER COLUMN ID SET . NOT2 NULL

    NOT2            shift and go to state 177


state 160

    (17) altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO .

    DROP            reduce using rule 17 (altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO .)
    error           reduce using rule 17 (altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO .)
    CREATE          reduce using rule 17 (altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO .)
    SELECT          reduce using rule 17 (altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO .)
    ALTER           reduce using rule 17 (altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO .)
    INSERT          reduce using rule 17 (altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO .)
    UPDATE          reduce using rule 17 (altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO .)
    DELETE          reduce using rule 17 (altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO .)
    $end            reduce using rule 17 (altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO .)


state 161

    (18) altertable -> ALTER TABLE ID ADD CHECK PARENIN condition . PARENOUT

    PARENOUT        shift and go to state 178


state 162

    (80) TIPODATO -> CHAR PARENIN ENTERO . PARENOUT

    PARENOUT        shift and go to state 179


state 163

    (86) TIPODATO -> VARCHAR PARENIN ENTERO . PARENOUT

    PARENOUT        shift and go to state 180


state 164

    (22) ddm -> INSERT INTO ID VALUES PARENIN valores PARENOUT .

    PUNTOCOMA       reduce using rule 22 (ddm -> INSERT INTO ID VALUES PARENIN valores PARENOUT .)


state 165

    (23) ddm -> UPDATE ID SET ID IGUAL valor wherecondicion .

    PUNTOCOMA       reduce using rule 23 (ddm -> UPDATE ID SET ID IGUAL valor wherecondicion .)


state 166

    (27) wherecondicion -> WHERE condition AND2 condition .

    PUNTOCOMA       reduce using rule 27 (wherecondicion -> WHERE condition AND2 condition .)
    GROUP           reduce using rule 27 (wherecondicion -> WHERE condition AND2 condition .)
    PARENOUT        reduce using rule 27 (wherecondicion -> WHERE condition AND2 condition .)


state 167

    (48) condition -> valor signos valor .

    AND2            reduce using rule 48 (condition -> valor signos valor .)
    PUNTOCOMA       reduce using rule 48 (condition -> valor signos valor .)
    GROUP           reduce using rule 48 (condition -> valor signos valor .)
    PARENOUT        reduce using rule 48 (condition -> valor signos valor .)


state 168

    (49) condition -> valor BETWEEN valor . AND2 valor

    AND2            shift and go to state 181


state 169

    (57) signos -> NOT2 IN .

    ENTERO          reduce using rule 57 (signos -> NOT2 IN .)
    DECIMAL         reduce using rule 57 (signos -> NOT2 IN .)
    APOST           reduce using rule 57 (signos -> NOT2 IN .)
    CADENA          reduce using rule 57 (signos -> NOT2 IN .)
    CADENA2         reduce using rule 57 (signos -> NOT2 IN .)
    ID              reduce using rule 57 (signos -> NOT2 IN .)
    PARENIN         reduce using rule 57 (signos -> NOT2 IN .)


state 170

    (60) signos -> IS NOT2 . DISTINCT FROM

    DISTINCT        shift and go to state 182


state 171

    (61) signos -> IS DISTINCT . FROM

    FROM            shift and go to state 183


state 172

    (50) condition -> SUBSTRING PARENIN valor . COMA valor COMA valor PARENOUT signos valor

    COMA            shift and go to state 184


state 173

    (46) expresion -> PRIMARY KEY PARENIN ID . PARENOUT

    PARENOUT        shift and go to state 185


state 174

    (47) expresion -> FOREIGN KEY PARENIN ID . PARENOUT REFERENCES ID PARENIN ID PARENOUT

    PARENOUT        shift and go to state 186


state 175

    (31) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores .
    (32) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores . HAVING funciones
    (43) valores -> valores . COMA valor

    PUNTOCOMA       reduce using rule 31 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores .)
    PARENOUT        reduce using rule 31 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores .)
    HAVING          shift and go to state 187
    COMA            shift and go to state 52


state 176

    (39) selectclausules -> SUBSTRING PARENIN valor COMA valor COMA valor . PARENOUT

    PARENOUT        shift and go to state 188


state 177

    (21) altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 . NULL

    NULL            shift and go to state 189


state 178

    (18) altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT .

    DROP            reduce using rule 18 (altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT .)
    error           reduce using rule 18 (altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT .)
    CREATE          reduce using rule 18 (altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT .)
    SELECT          reduce using rule 18 (altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT .)
    ALTER           reduce using rule 18 (altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT .)
    INSERT          reduce using rule 18 (altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT .)
    UPDATE          reduce using rule 18 (altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT .)
    DELETE          reduce using rule 18 (altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT .)
    $end            reduce using rule 18 (altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT .)


state 179

    (80) TIPODATO -> CHAR PARENIN ENTERO PARENOUT .

    DROP            reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    error           reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    CREATE          reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    SELECT          reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    ALTER           reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    INSERT          reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    UPDATE          reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    DELETE          reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    $end            reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    PARENOUT        reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    COMA            reduce using rule 80 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)


state 180

    (86) TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .

    DROP            reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    error           reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    CREATE          reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    SELECT          reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    ALTER           reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    INSERT          reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    UPDATE          reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    DELETE          reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    $end            reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    PARENOUT        reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    COMA            reduce using rule 86 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)


state 181

    (49) condition -> valor BETWEEN valor AND2 . valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 190

state 182

    (60) signos -> IS NOT2 DISTINCT . FROM

    FROM            shift and go to state 191


state 183

    (61) signos -> IS DISTINCT FROM .

    ENTERO          reduce using rule 61 (signos -> IS DISTINCT FROM .)
    DECIMAL         reduce using rule 61 (signos -> IS DISTINCT FROM .)
    APOST           reduce using rule 61 (signos -> IS DISTINCT FROM .)
    CADENA          reduce using rule 61 (signos -> IS DISTINCT FROM .)
    CADENA2         reduce using rule 61 (signos -> IS DISTINCT FROM .)
    ID              reduce using rule 61 (signos -> IS DISTINCT FROM .)
    PARENIN         reduce using rule 61 (signos -> IS DISTINCT FROM .)


state 184

    (50) condition -> SUBSTRING PARENIN valor COMA . valor COMA valor PARENOUT signos valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 192

state 185

    (46) expresion -> PRIMARY KEY PARENIN ID PARENOUT .

    PARENOUT        reduce using rule 46 (expresion -> PRIMARY KEY PARENIN ID PARENOUT .)
    COMA            reduce using rule 46 (expresion -> PRIMARY KEY PARENIN ID PARENOUT .)


state 186

    (47) expresion -> FOREIGN KEY PARENIN ID PARENOUT . REFERENCES ID PARENIN ID PARENOUT

    REFERENCES      shift and go to state 193


state 187

    (32) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING . funciones
    (40) funciones -> . SUM PARENIN ID PARENOUT signos valor

    SUM             shift and go to state 195

    funciones                      shift and go to state 194

state 188

    (39) selectclausules -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT .

    FROM            reduce using rule 39 (selectclausules -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT .)


state 189

    (21) altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL .

    DROP            reduce using rule 21 (altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL .)
    error           reduce using rule 21 (altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL .)
    CREATE          reduce using rule 21 (altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL .)
    SELECT          reduce using rule 21 (altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL .)
    ALTER           reduce using rule 21 (altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL .)
    INSERT          reduce using rule 21 (altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL .)
    UPDATE          reduce using rule 21 (altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL .)
    DELETE          reduce using rule 21 (altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL .)
    $end            reduce using rule 21 (altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL .)


state 190

    (49) condition -> valor BETWEEN valor AND2 valor .

    AND2            reduce using rule 49 (condition -> valor BETWEEN valor AND2 valor .)
    PUNTOCOMA       reduce using rule 49 (condition -> valor BETWEEN valor AND2 valor .)
    GROUP           reduce using rule 49 (condition -> valor BETWEEN valor AND2 valor .)
    PARENOUT        reduce using rule 49 (condition -> valor BETWEEN valor AND2 valor .)


state 191

    (60) signos -> IS NOT2 DISTINCT FROM .

    ENTERO          reduce using rule 60 (signos -> IS NOT2 DISTINCT FROM .)
    DECIMAL         reduce using rule 60 (signos -> IS NOT2 DISTINCT FROM .)
    APOST           reduce using rule 60 (signos -> IS NOT2 DISTINCT FROM .)
    CADENA          reduce using rule 60 (signos -> IS NOT2 DISTINCT FROM .)
    CADENA2         reduce using rule 60 (signos -> IS NOT2 DISTINCT FROM .)
    ID              reduce using rule 60 (signos -> IS NOT2 DISTINCT FROM .)
    PARENIN         reduce using rule 60 (signos -> IS NOT2 DISTINCT FROM .)


state 192

    (50) condition -> SUBSTRING PARENIN valor COMA valor . COMA valor PARENOUT signos valor

    COMA            shift and go to state 196


state 193

    (47) expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES . ID PARENIN ID PARENOUT

    ID              shift and go to state 197


state 194

    (32) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones .

    PUNTOCOMA       reduce using rule 32 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones .)
    PARENOUT        reduce using rule 32 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones .)


state 195

    (40) funciones -> SUM . PARENIN ID PARENOUT signos valor

    PARENIN         shift and go to state 198


state 196

    (50) condition -> SUBSTRING PARENIN valor COMA valor COMA . valor PARENOUT signos valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 199

state 197

    (47) expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID . PARENIN ID PARENOUT

    PARENIN         shift and go to state 200


state 198

    (40) funciones -> SUM PARENIN . ID PARENOUT signos valor

    ID              shift and go to state 201


state 199

    (50) condition -> SUBSTRING PARENIN valor COMA valor COMA valor . PARENOUT signos valor

    PARENOUT        shift and go to state 202


state 200

    (47) expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN . ID PARENOUT

    ID              shift and go to state 203


state 201

    (40) funciones -> SUM PARENIN ID . PARENOUT signos valor

    PARENOUT        shift and go to state 204


state 202

    (50) condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT . signos valor
    (51) signos -> . MENOR
    (52) signos -> . MAYOR
    (53) signos -> . MENOROIGUAL
    (54) signos -> . MAYOROIGUAL
    (55) signos -> . IGUALIGUAL
    (56) signos -> . IGUAL
    (57) signos -> . NOT2 IN
    (58) signos -> . IN
    (59) signos -> . NOIGUAL
    (60) signos -> . IS NOT2 DISTINCT FROM
    (61) signos -> . IS DISTINCT FROM

    MENOR           shift and go to state 143
    MAYOR           shift and go to state 144
    MENOROIGUAL     shift and go to state 145
    MAYOROIGUAL     shift and go to state 146
    IGUALIGUAL      shift and go to state 147
    IGUAL           shift and go to state 148
    NOT2            shift and go to state 149
    IN              shift and go to state 150
    NOIGUAL         shift and go to state 151
    IS              shift and go to state 152

    signos                         shift and go to state 205

state 203

    (47) expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID . PARENOUT

    PARENOUT        shift and go to state 206


state 204

    (40) funciones -> SUM PARENIN ID PARENOUT . signos valor
    (51) signos -> . MENOR
    (52) signos -> . MAYOR
    (53) signos -> . MENOROIGUAL
    (54) signos -> . MAYOROIGUAL
    (55) signos -> . IGUALIGUAL
    (56) signos -> . IGUAL
    (57) signos -> . NOT2 IN
    (58) signos -> . IN
    (59) signos -> . NOIGUAL
    (60) signos -> . IS NOT2 DISTINCT FROM
    (61) signos -> . IS DISTINCT FROM

    MENOR           shift and go to state 143
    MAYOR           shift and go to state 144
    MENOROIGUAL     shift and go to state 145
    MAYOROIGUAL     shift and go to state 146
    IGUALIGUAL      shift and go to state 147
    IGUAL           shift and go to state 148
    NOT2            shift and go to state 149
    IN              shift and go to state 150
    NOIGUAL         shift and go to state 151
    IS              shift and go to state 152

    signos                         shift and go to state 207

state 205

    (50) condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos . valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 208

state 206

    (47) expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT .

    PARENOUT        reduce using rule 47 (expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT .)
    COMA            reduce using rule 47 (expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT .)


state 207

    (40) funciones -> SUM PARENIN ID PARENOUT signos . valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 209

state 208

    (50) condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor .

    AND2            reduce using rule 50 (condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor .)
    PUNTOCOMA       reduce using rule 50 (condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor .)
    GROUP           reduce using rule 50 (condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor .)
    PARENOUT        reduce using rule 50 (condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor .)


state 209

    (40) funciones -> SUM PARENIN ID PARENOUT signos valor .

    PUNTOCOMA       reduce using rule 40 (funciones -> SUM PARENIN ID PARENOUT signos valor .)
    PARENOUT        reduce using rule 40 (funciones -> SUM PARENIN ID PARENOUT signos valor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DROP in state 58 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 58 resolved as shift
