Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    punto
    t_bool

Grammar

Rule 0     S' -> SQL
    mayori          reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    menor           reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    menori          reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    igual           reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    diferente       reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    diferentede     reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_and           reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_or            reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_as            reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_using         reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_where         reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_returning     reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_not           reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_avg           reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_sum           reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_count         reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_max           reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_min           reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    decimal         reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    entero          reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    string          reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    char            reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_true          reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    t_false         reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    id              reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    pyc             reduce using rule 132 (EXP -> t_min par1 EXP par2 .)
    par2            reduce using rule 132 (EXP -> t_min par1 EXP par2 .)


state 250

    (31) Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID . par2 pyc
    (133) Lista_ID -> Lista_ID . coma id

    par2            shift and go to state 283
    coma            shift and go to state 52


state 251

    (43) Sesion -> t_owner Op1 t_mode Op1 .

    pyc             reduce using rule 43 (Sesion -> t_owner Op1 t_mode Op1 .)


state 252

    (40) CreateDB -> t_create t_database t_if t_not t_exists id Sesion .

    pyc             reduce using rule 40 (CreateDB -> t_create t_database t_if t_not t_exists id Sesion .)


state 253

    (41) CreateDB -> t_create t_or t_replace t_database t_if t_not t_exists . id Sesion

    id              shift and go to state 284


state 254

    (62) Columna -> id Tipo Constraints .
    (68) Constraints -> Constraints . Col_Constraint
    (70) Col_Constraint -> . t_primary t_key
    (71) Col_Constraint -> . t_references id
    (72) Col_Constraint -> . t_not t_null
    (73) Col_Constraint -> . t_null
    (74) Col_Constraint -> . t_constraint id
    (75) Col_Constraint -> . t_unique
    (76) Col_Constraint -> . t_check par1 EXP par2
    (77) Col_Constraint -> . empty
    (108) empty -> .

  ! shift/reduce conflict for t_primary resolved as shift
  ! shift/reduce conflict for t_references resolved as shift
  ! shift/reduce conflict for t_not resolved as shift
  ! shift/reduce conflict for t_null resolved as shift
  ! shift/reduce conflict for t_constraint resolved as shift
  ! shift/reduce conflict for t_unique resolved as shift
  ! shift/reduce conflict for t_check resolved as shift
  ! reduce/reduce conflict for par2 resolved using rule 62 (Columna -> id Tipo Constraints .)
  ! reduce/reduce conflict for coma resolved using rule 62 (Columna -> id Tipo Constraints .)
    par2            reduce using rule 62 (Columna -> id Tipo Constraints .)
    coma            reduce using rule 62 (Columna -> id Tipo Constraints .)
    t_primary       shift and go to state 256
    t_references    shift and go to state 257
    t_not           shift and go to state 258
    t_null          shift and go to state 259
    t_constraint    shift and go to state 260
    t_unique        shift and go to state 261
    t_check         shift and go to state 262

  ! t_primary       [ reduce using rule 108 (empty -> .) ]
  ! t_references    [ reduce using rule 108 (empty -> .) ]
  ! t_not           [ reduce using rule 108 (empty -> .) ]
  ! t_null          [ reduce using rule 108 (empty -> .) ]
  ! t_constraint    [ reduce using rule 108 (empty -> .) ]
  ! t_unique        [ reduce using rule 108 (empty -> .) ]
  ! t_check         [ reduce using rule 108 (empty -> .) ]
  ! par2            [ reduce using rule 108 (empty -> .) ]
  ! coma            [ reduce using rule 108 (empty -> .) ]

    Col_Constraint                 shift and go to state 285
    empty                          shift and go to state 263

state 255

    (69) Constraints -> Col_Constraint .

    t_primary       reduce using rule 69 (Constraints -> Col_Constraint .)
    t_references    reduce using rule 69 (Constraints -> Col_Constraint .)
    t_not           reduce using rule 69 (Constraints -> Col_Constraint .)
    t_null          reduce using rule 69 (Constraints -> Col_Constraint .)
    t_constraint    reduce using rule 69 (Constraints -> Col_Constraint .)
    t_unique        reduce using rule 69 (Constraints -> Col_Constraint .)
    t_check         reduce using rule 69 (Constraints -> Col_Constraint .)
    par2            reduce using rule 69 (Constraints -> Col_Constraint .)
    coma            reduce using rule 69 (Constraints -> Col_Constraint .)


state 256

    (70) Col_Constraint -> t_primary . t_key

    t_key           shift and go to state 286


state 257

    (71) Col_Constraint -> t_references . id

    id              shift and go to state 287


state 258

    (72) Col_Constraint -> t_not . t_null

    t_null          shift and go to state 288


state 259

    (73) Col_Constraint -> t_null .

    t_primary       reduce using rule 73 (Col_Constraint -> t_null .)
    t_references    reduce using rule 73 (Col_Constraint -> t_null .)
    t_not           reduce using rule 73 (Col_Constraint -> t_null .)
    t_null          reduce using rule 73 (Col_Constraint -> t_null .)
    t_constraint    reduce using rule 73 (Col_Constraint -> t_null .)
    t_unique        reduce using rule 73 (Col_Constraint -> t_null .)
    t_check         reduce using rule 73 (Col_Constraint -> t_null .)
    par2            reduce using rule 73 (Col_Constraint -> t_null .)
    coma            reduce using rule 73 (Col_Constraint -> t_null .)


state 260

    (74) Col_Constraint -> t_constraint . id

    id              shift and go to state 289


state 261

    (75) Col_Constraint -> t_unique .

    t_primary       reduce using rule 75 (Col_Constraint -> t_unique .)
    t_references    reduce using rule 75 (Col_Constraint -> t_unique .)
    t_not           reduce using rule 75 (Col_Constraint -> t_unique .)
    t_null          reduce using rule 75 (Col_Constraint -> t_unique .)
    t_constraint    reduce using rule 75 (Col_Constraint -> t_unique .)
    t_unique        reduce using rule 75 (Col_Constraint -> t_unique .)
    t_check         reduce using rule 75 (Col_Constraint -> t_unique .)
    par2            reduce using rule 75 (Col_Constraint -> t_unique .)
    coma            reduce using rule 75 (Col_Constraint -> t_unique .)


state 262

    (76) Col_Constraint -> t_check . par1 EXP par2

    par1            shift and go to state 290


state 263

    (77) Col_Constraint -> empty .

    t_primary       reduce using rule 77 (Col_Constraint -> empty .)
    t_references    reduce using rule 77 (Col_Constraint -> empty .)
    t_not           reduce using rule 77 (Col_Constraint -> empty .)
    t_null          reduce using rule 77 (Col_Constraint -> empty .)
    t_constraint    reduce using rule 77 (Col_Constraint -> empty .)
    t_unique        reduce using rule 77 (Col_Constraint -> empty .)
    t_check         reduce using rule 77 (Col_Constraint -> empty .)
    par2            reduce using rule 77 (Col_Constraint -> empty .)
    coma            reduce using rule 77 (Col_Constraint -> empty .)


state 264

    (84) Tipo -> t_double t_precision .

    t_primary       reduce using rule 84 (Tipo -> t_double t_precision .)
    t_references    reduce using rule 84 (Tipo -> t_double t_precision .)
    t_not           reduce using rule 84 (Tipo -> t_double t_precision .)
    t_null          reduce using rule 84 (Tipo -> t_double t_precision .)
    t_constraint    reduce using rule 84 (Tipo -> t_double t_precision .)
    t_unique        reduce using rule 84 (Tipo -> t_double t_precision .)
    t_check         reduce using rule 84 (Tipo -> t_double t_precision .)
    par2            reduce using rule 84 (Tipo -> t_double t_precision .)
    coma            reduce using rule 84 (Tipo -> t_double t_precision .)
    pyc             reduce using rule 84 (Tipo -> t_double t_precision .)


state 265

    (86) Tipo -> t_character t_varying . par1 Valor par2

    par1            shift and go to state 291


state 266

    (88) Tipo -> t_character par1 . Valor par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    Valor                          shift and go to state 292

state 267

    (87) Tipo -> t_varchar par1 . Valor par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    Valor                          shift and go to state 293

state 268

    (89) Tipo -> t_charn par1 . Valor par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    Valor                          shift and go to state 294

state 269

    (58) CreateTB -> t_create t_table id par1 Columnas par2 pyc .

    pyc             reduce using rule 58 (CreateTB -> t_create t_table id par1 Columnas par2 pyc .)


state 270

    (59) CreateTB -> t_create t_table id par1 Columnas par2 t_inherits . par1 id par2 pyc

    par1            shift and go to state 295


state 271

    (60) Columnas -> Columnas coma Columna .

    par2            reduce using rule 60 (Columnas -> Columnas coma Columna .)
    coma            reduce using rule 60 (Columnas -> Columnas coma Columna .)


state 272

    (63) Columna -> t_primary t_key par1 . Lista_ID par2
    (133) Lista_ID -> . Lista_ID coma id
    (134) Lista_ID -> . id

    id              shift and go to state 31

    Lista_ID                       shift and go to state 296

state 273

    (64) Columna -> t_unique par1 Lista_ID . par2
    (133) Lista_ID -> Lista_ID . coma id

    par2            shift and go to state 297
    coma            shift and go to state 52


state 274

    (65) Columna -> t_constraint id t_check . par1 EXP par2

    par1            shift and go to state 298


state 275

    (66) Columna -> t_check par1 EXP . par2
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    par2            shift and go to state 299
    mas             shift and go to state 125
    menos           shift and go to state 126
    asterisco       shift and go to state 127
    div             shift and go to state 128
    pot             shift and go to state 129
    porcentaje      shift and go to state 130
    mayor           shift and go to state 131
    mayori          shift and go to state 132
    menor           shift and go to state 133
    menori          shift and go to state 134
    igual           shift and go to state 135
    diferente       shift and go to state 136
    diferentede     shift and go to state 137
    t_and           shift and go to state 138
    t_or            shift and go to state 139


state 276

    (67) Columna -> t_foreign t_key par1 . Lista_ID par2 t_references id par1 Lista_ID par2
    (133) Lista_ID -> . Lista_ID coma id
    (134) Lista_ID -> . id

    id              shift and go to state 31

    Lista_ID                       shift and go to state 300

state 277

    (106) Clausula -> t_alter t_column id t_set . t_not t_null

    t_not           shift and go to state 301


state 278

    (100) Clausula -> t_add t_column id Tipo .

    pyc             reduce using rule 100 (Clausula -> t_add t_column id Tipo .)


state 279

    (103) Clausula -> t_add t_foreign t_key par1 . id par2 t_references id

    id              shift and go to state 302


state 280

    (104) Clausula -> t_add t_constraint id t_unique . par1 id par2

    par1            shift and go to state 303


state 281

    (107) Clausula -> t_rename t_column id t_to . id

    id              shift and go to state 304


state 282

    (14) Insert_SQL -> par1 Lista_ID par2 t_values par1 . EXP par2
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 305
    Valor                          shift and go to state 84

state 283

    (31) Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 . pyc

    pyc             shift and go to state 306


state 284

    (41) CreateDB -> t_create t_or t_replace t_database t_if t_not t_exists id . Sesion
    (42) Sesion -> . t_owner Op1
    (43) Sesion -> . t_owner Op1 t_mode Op1
    (44) Sesion -> . t_mode Op1
    (45) Sesion -> . empty
    (108) empty -> .

    t_owner         shift and go to state 99
    t_mode          shift and go to state 100
    pyc             reduce using rule 108 (empty -> .)

    Sesion                         shift and go to state 307
    empty                          shift and go to state 101

state 285

    (68) Constraints -> Constraints Col_Constraint .

    t_primary       reduce using rule 68 (Constraints -> Constraints Col_Constraint .)
    t_references    reduce using rule 68 (Constraints -> Constraints Col_Constraint .)
    t_not           reduce using rule 68 (Constraints -> Constraints Col_Constraint .)
    t_null          reduce using rule 68 (Constraints -> Constraints Col_Constraint .)
    t_constraint    reduce using rule 68 (Constraints -> Constraints Col_Constraint .)
    t_unique        reduce using rule 68 (Constraints -> Constraints Col_Constraint .)
    t_check         reduce using rule 68 (Constraints -> Constraints Col_Constraint .)
    par2            reduce using rule 68 (Constraints -> Constraints Col_Constraint .)
    coma            reduce using rule 68 (Constraints -> Constraints Col_Constraint .)


state 286

    (70) Col_Constraint -> t_primary t_key .

    t_primary       reduce using rule 70 (Col_Constraint -> t_primary t_key .)
    t_references    reduce using rule 70 (Col_Constraint -> t_primary t_key .)
    t_not           reduce using rule 70 (Col_Constraint -> t_primary t_key .)
    t_null          reduce using rule 70 (Col_Constraint -> t_primary t_key .)
    t_constraint    reduce using rule 70 (Col_Constraint -> t_primary t_key .)
    t_unique        reduce using rule 70 (Col_Constraint -> t_primary t_key .)
    t_check         reduce using rule 70 (Col_Constraint -> t_primary t_key .)
    par2            reduce using rule 70 (Col_Constraint -> t_primary t_key .)
    coma            reduce using rule 70 (Col_Constraint -> t_primary t_key .)


state 287

    (71) Col_Constraint -> t_references id .

    t_primary       reduce using rule 71 (Col_Constraint -> t_references id .)
    t_references    reduce using rule 71 (Col_Constraint -> t_references id .)
    t_not           reduce using rule 71 (Col_Constraint -> t_references id .)
    t_null          reduce using rule 71 (Col_Constraint -> t_references id .)
    t_constraint    reduce using rule 71 (Col_Constraint -> t_references id .)
    t_unique        reduce using rule 71 (Col_Constraint -> t_references id .)
    t_check         reduce using rule 71 (Col_Constraint -> t_references id .)
    par2            reduce using rule 71 (Col_Constraint -> t_references id .)
    coma            reduce using rule 71 (Col_Constraint -> t_references id .)


state 288

    (72) Col_Constraint -> t_not t_null .

    t_primary       reduce using rule 72 (Col_Constraint -> t_not t_null .)
    t_references    reduce using rule 72 (Col_Constraint -> t_not t_null .)
    t_not           reduce using rule 72 (Col_Constraint -> t_not t_null .)
    t_null          reduce using rule 72 (Col_Constraint -> t_not t_null .)
    t_constraint    reduce using rule 72 (Col_Constraint -> t_not t_null .)
    t_unique        reduce using rule 72 (Col_Constraint -> t_not t_null .)
    t_check         reduce using rule 72 (Col_Constraint -> t_not t_null .)
    par2            reduce using rule 72 (Col_Constraint -> t_not t_null .)
    coma            reduce using rule 72 (Col_Constraint -> t_not t_null .)


state 289

    (74) Col_Constraint -> t_constraint id .

    t_primary       reduce using rule 74 (Col_Constraint -> t_constraint id .)
    t_references    reduce using rule 74 (Col_Constraint -> t_constraint id .)
    t_not           reduce using rule 74 (Col_Constraint -> t_constraint id .)
    t_null          reduce using rule 74 (Col_Constraint -> t_constraint id .)
    t_constraint    reduce using rule 74 (Col_Constraint -> t_constraint id .)
    t_unique        reduce using rule 74 (Col_Constraint -> t_constraint id .)
    t_check         reduce using rule 74 (Col_Constraint -> t_constraint id .)
    par2            reduce using rule 74 (Col_Constraint -> t_constraint id .)
    coma            reduce using rule 74 (Col_Constraint -> t_constraint id .)


state 290

    (76) Col_Constraint -> t_check par1 . EXP par2
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 308
    Valor                          shift and go to state 84

state 291

    (86) Tipo -> t_character t_varying par1 . Valor par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    Valor                          shift and go to state 309

state 292

    (88) Tipo -> t_character par1 Valor . par2

    par2            shift and go to state 310


state 293

    (87) Tipo -> t_varchar par1 Valor . par2

    par2            shift and go to state 311


state 294

    (89) Tipo -> t_charn par1 Valor . par2

    par2            shift and go to state 312


state 295

    (59) CreateTB -> t_create t_table id par1 Columnas par2 t_inherits par1 . id par2 pyc

    id              shift and go to state 313


state 296

    (63) Columna -> t_primary t_key par1 Lista_ID . par2
    (133) Lista_ID -> Lista_ID . coma id

    par2            shift and go to state 314
    coma            shift and go to state 52


state 297

    (64) Columna -> t_unique par1 Lista_ID par2 .

    par2            reduce using rule 64 (Columna -> t_unique par1 Lista_ID par2 .)
    coma            reduce using rule 64 (Columna -> t_unique par1 Lista_ID par2 .)


state 298

    (65) Columna -> t_constraint id t_check par1 . EXP par2
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 315
    Valor                          shift and go to state 84

state 299

    (66) Columna -> t_check par1 EXP par2 .

    par2            reduce using rule 66 (Columna -> t_check par1 EXP par2 .)
    coma            reduce using rule 66 (Columna -> t_check par1 EXP par2 .)


state 300

    (67) Columna -> t_foreign t_key par1 Lista_ID . par2 t_references id par1 Lista_ID par2
    (133) Lista_ID -> Lista_ID . coma id

    par2            shift and go to state 316
    coma            shift and go to state 52


state 301

    (106) Clausula -> t_alter t_column id t_set t_not . t_null

    t_null          shift and go to state 317


state 302

    (103) Clausula -> t_add t_foreign t_key par1 id . par2 t_references id

    par2            shift and go to state 318


state 303

    (104) Clausula -> t_add t_constraint id t_unique par1 . id par2

    id              shift and go to state 319


state 304

    (107) Clausula -> t_rename t_column id t_to id .

    pyc             reduce using rule 107 (Clausula -> t_rename t_column id t_to id .)


state 305

    (14) Insert_SQL -> par1 Lista_ID par2 t_values par1 EXP . par2
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    par2            shift and go to state 320
    mas             shift and go to state 125
    menos           shift and go to state 126
    asterisco       shift and go to state 127
    div             shift and go to state 128
    pot             shift and go to state 129
    porcentaje      shift and go to state 130
    mayor           shift and go to state 131
    mayori          shift and go to state 132
    menor           shift and go to state 133
    menori          shift and go to state 134
    igual           shift and go to state 135
    diferente       shift and go to state 136
    diferentede     shift and go to state 137
    t_and           shift and go to state 138
    t_or            shift and go to state 139


state 306

    (31) Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc .

    t_insert        reduce using rule 31 (Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc .)
    t_update        reduce using rule 31 (Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc .)
    t_select        reduce using rule 31 (Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc .)
    t_delete        reduce using rule 31 (Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc .)
    t_create        reduce using rule 31 (Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc .)
    t_show          reduce using rule 31 (Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc .)
    t_alter         reduce using rule 31 (Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc .)
    t_drop          reduce using rule 31 (Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc .)
    $end            reduce using rule 31 (Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc .)


state 307

    (41) CreateDB -> t_create t_or t_replace t_database t_if t_not t_exists id Sesion .

    pyc             reduce using rule 41 (CreateDB -> t_create t_or t_replace t_database t_if t_not t_exists id Sesion .)


state 308

    (76) Col_Constraint -> t_check par1 EXP . par2
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    par2            shift and go to state 321
    mas             shift and go to state 125
    menos           shift and go to state 126
    asterisco       shift and go to state 127
    div             shift and go to state 128
    pot             shift and go to state 129
    porcentaje      shift and go to state 130
    mayor           shift and go to state 131
    mayori          shift and go to state 132
    menor           shift and go to state 133
    menori          shift and go to state 134
    igual           shift and go to state 135
    diferente       shift and go to state 136
    diferentede     shift and go to state 137
    t_and           shift and go to state 138
    t_or            shift and go to state 139


state 309

    (86) Tipo -> t_character t_varying par1 Valor . par2

    par2            shift and go to state 322


state 310

    (88) Tipo -> t_character par1 Valor par2 .

    t_primary       reduce using rule 88 (Tipo -> t_character par1 Valor par2 .)
    t_references    reduce using rule 88 (Tipo -> t_character par1 Valor par2 .)
    t_not           reduce using rule 88 (Tipo -> t_character par1 Valor par2 .)
    t_null          reduce using rule 88 (Tipo -> t_character par1 Valor par2 .)
    t_constraint    reduce using rule 88 (Tipo -> t_character par1 Valor par2 .)
    t_unique        reduce using rule 88 (Tipo -> t_character par1 Valor par2 .)
    t_check         reduce using rule 88 (Tipo -> t_character par1 Valor par2 .)
    par2            reduce using rule 88 (Tipo -> t_character par1 Valor par2 .)
    coma            reduce using rule 88 (Tipo -> t_character par1 Valor par2 .)
    pyc             reduce using rule 88 (Tipo -> t_character par1 Valor par2 .)


state 311

    (87) Tipo -> t_varchar par1 Valor par2 .

    t_primary       reduce using rule 87 (Tipo -> t_varchar par1 Valor par2 .)
    t_references    reduce using rule 87 (Tipo -> t_varchar par1 Valor par2 .)
