Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT

Grammar

Rule 0     S' -> init
    (273) expresionaritmetica -> expresionaritmetica . MENOS expresionaritmetica
    (274) expresionaritmetica -> expresionaritmetica . ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> expresionaritmetica . DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> expresionaritmetica . MODULO expresionaritmetica
    (277) expresionaritmetica -> expresionaritmetica . EXPONENTE expresionaritmetica

    PARDER          shift and go to state 740
    MAS             shift and go to state 505
    MENOS           shift and go to state 506
    ASTERISCO       shift and go to state 507
    DIVIDIDO        shift and go to state 508
    MODULO          shift and go to state 509
    EXPONENTE       shift and go to state 510


state 679

    (319) funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA expresionaritmetica . PARDER
    (272) expresionaritmetica -> expresionaritmetica . MAS expresionaritmetica
    (273) expresionaritmetica -> expresionaritmetica . MENOS expresionaritmetica
    (274) expresionaritmetica -> expresionaritmetica . ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> expresionaritmetica . DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> expresionaritmetica . MODULO expresionaritmetica
    (277) expresionaritmetica -> expresionaritmetica . EXPONENTE expresionaritmetica

    PARDER          shift and go to state 741
    MAS             shift and go to state 505
    MENOS           shift and go to state 506
    ASTERISCO       shift and go to state 507
    DIVIDIDO        shift and go to state 508
    MODULO          shift and go to state 509
    EXPONENTE       shift and go to state 510


state 680

    (322) funcion_matematica_s -> MOD PARIZQ expresionaritmetica COMA expresionaritmetica . PARDER
    (272) expresionaritmetica -> expresionaritmetica . MAS expresionaritmetica
    (273) expresionaritmetica -> expresionaritmetica . MENOS expresionaritmetica
    (274) expresionaritmetica -> expresionaritmetica . ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> expresionaritmetica . DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> expresionaritmetica . MODULO expresionaritmetica
    (277) expresionaritmetica -> expresionaritmetica . EXPONENTE expresionaritmetica

    PARDER          shift and go to state 742
    MAS             shift and go to state 505
    MENOS           shift and go to state 506
    ASTERISCO       shift and go to state 507
    DIVIDIDO        shift and go to state 508
    MODULO          shift and go to state 509
    EXPONENTE       shift and go to state 510


state 681

    (324) funcion_matematica_s -> POWER PARIZQ expresionaritmetica COMA expresionaritmetica . PARDER
    (272) expresionaritmetica -> expresionaritmetica . MAS expresionaritmetica
    (273) expresionaritmetica -> expresionaritmetica . MENOS expresionaritmetica
    (274) expresionaritmetica -> expresionaritmetica . ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> expresionaritmetica . DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> expresionaritmetica . MODULO expresionaritmetica
    (277) expresionaritmetica -> expresionaritmetica . EXPONENTE expresionaritmetica

    PARDER          shift and go to state 743
    MAS             shift and go to state 505
    MENOS           shift and go to state 506
    ASTERISCO       shift and go to state 507
    DIVIDIDO        shift and go to state 508
    MODULO          shift and go to state 509
    EXPONENTE       shift and go to state 510


state 682

    (332) explist -> expresionaritmetica COMA expresionaritmetica . COMA expresionaritmetica COMA expresionaritmetica
    (272) expresionaritmetica -> expresionaritmetica . MAS expresionaritmetica
    (273) expresionaritmetica -> expresionaritmetica . MENOS expresionaritmetica
    (274) expresionaritmetica -> expresionaritmetica . ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> expresionaritmetica . DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> expresionaritmetica . MODULO expresionaritmetica
    (277) expresionaritmetica -> expresionaritmetica . EXPONENTE expresionaritmetica

    COMA            shift and go to state 744
    MAS             shift and go to state 505
    MENOS           shift and go to state 506
    ASTERISCO       shift and go to state 507
    DIVIDIDO        shift and go to state 508
    MODULO          shift and go to state 509
    EXPONENTE       shift and go to state 510


state 683

    (356) func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero . COMA cualquiernumero PARDER

    COMA            shift and go to state 745


state 684

    (357) func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero . COMA cualquiernumero PARDER

    COMA            shift and go to state 746


state 685

    (360) func_bin_strings_4 -> GET_BYTE PARIZQ cadena COMA ENTERO . PARDER

    PARDER          shift and go to state 747


state 686

    (361) func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO . COMA ENTERO PARDER

    COMA            shift and go to state 748


state 687

    (362) func_bin_strings_4 -> ENCODE PARIZQ cadena COMA cadena . PARDER

    PARDER          shift and go to state 749


state 688

    (363) func_bin_strings_4 -> DECODE PARIZQ cadena COMA cadena . PARDER

    PARDER          shift and go to state 750


state 689

    (376) extract_instr -> EXTRACT PARIZQ valdate FROM TIMESTAMP . CADENASIMPLE PARDER

    CADENASIMPLE    shift and go to state 751


state 690

    (383) datepart_instr -> DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL . CADENASIMPLE PARDER

    CADENASIMPLE    shift and go to state 752


state 691

    (97) attributes -> default_value null_field . constraint_field null_field primary_key
    (107) constraint_field -> . UNIQUE
    (108) constraint_field -> . CONSTRAINT ID check_unique
    (109) constraint_field -> . CHECK PARIZQ condiciones PARDER
    (110) constraint_field -> . empty
    (388) empty -> .

    UNIQUE          shift and go to state 754
    CONSTRAINT      shift and go to state 755
    CHECK           shift and go to state 756
    NULL            reduce using rule 388 (empty -> .)
    NOT             reduce using rule 388 (empty -> .)
    PRIMARY         reduce using rule 388 (empty -> .)
    PARDER          reduce using rule 388 (empty -> .)
    COMA            reduce using rule 388 (empty -> .)

    constraint_field               shift and go to state 753
    empty                          shift and go to state 757

state 692

    (104) null_field -> NULL .

    UNIQUE          reduce using rule 104 (null_field -> NULL .)
    CONSTRAINT      reduce using rule 104 (null_field -> NULL .)
    CHECK           reduce using rule 104 (null_field -> NULL .)
    NULL            reduce using rule 104 (null_field -> NULL .)
    NOT             reduce using rule 104 (null_field -> NULL .)
    PRIMARY         reduce using rule 104 (null_field -> NULL .)
    PARDER          reduce using rule 104 (null_field -> NULL .)
    COMA            reduce using rule 104 (null_field -> NULL .)


state 693

    (105) null_field -> NOT . NULL

    NULL            shift and go to state 758


state 694

    (106) null_field -> empty .

    UNIQUE          reduce using rule 106 (null_field -> empty .)
    CONSTRAINT      reduce using rule 106 (null_field -> empty .)
    CHECK           reduce using rule 106 (null_field -> empty .)
    NULL            reduce using rule 106 (null_field -> empty .)
    NOT             reduce using rule 106 (null_field -> empty .)
    PRIMARY         reduce using rule 106 (null_field -> empty .)
    PARDER          reduce using rule 106 (null_field -> empty .)
    COMA            reduce using rule 106 (null_field -> empty .)


state 695

    (98) default_value -> DEFAULT x_value .

    NULL            reduce using rule 98 (default_value -> DEFAULT x_value .)
    NOT             reduce using rule 98 (default_value -> DEFAULT x_value .)
    UNIQUE          reduce using rule 98 (default_value -> DEFAULT x_value .)
    CONSTRAINT      reduce using rule 98 (default_value -> DEFAULT x_value .)
    CHECK           reduce using rule 98 (default_value -> DEFAULT x_value .)
    PRIMARY         reduce using rule 98 (default_value -> DEFAULT x_value .)
    PARDER          reduce using rule 98 (default_value -> DEFAULT x_value .)
    COMA            reduce using rule 98 (default_value -> DEFAULT x_value .)


state 696

    (100) x_value -> cualquiercadena .

    NULL            reduce using rule 100 (x_value -> cualquiercadena .)
    NOT             reduce using rule 100 (x_value -> cualquiercadena .)
    UNIQUE          reduce using rule 100 (x_value -> cualquiercadena .)
    CONSTRAINT      reduce using rule 100 (x_value -> cualquiercadena .)
    CHECK           reduce using rule 100 (x_value -> cualquiercadena .)
    PRIMARY         reduce using rule 100 (x_value -> cualquiercadena .)
    PARDER          reduce using rule 100 (x_value -> cualquiercadena .)
    COMA            reduce using rule 100 (x_value -> cualquiercadena .)


state 697

    (101) x_value -> cualquiernumero .

    NULL            reduce using rule 101 (x_value -> cualquiernumero .)
    NOT             reduce using rule 101 (x_value -> cualquiernumero .)
    UNIQUE          reduce using rule 101 (x_value -> cualquiernumero .)
    CONSTRAINT      reduce using rule 101 (x_value -> cualquiernumero .)
    CHECK           reduce using rule 101 (x_value -> cualquiernumero .)
    PRIMARY         reduce using rule 101 (x_value -> cualquiernumero .)
    PARDER          reduce using rule 101 (x_value -> cualquiernumero .)
    COMA            reduce using rule 101 (x_value -> cualquiernumero .)


state 698

    (64) type_column -> RDECIMAL PARIZQ ENTERO . COMA ENTERO PARDER

    COMA            shift and go to state 759


state 699

    (71) type_column -> VARCHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 760


state 700

    (72) type_column -> CHARACTER VARYING PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 761


state 701

    (73) type_column -> CHARACTER PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 762


state 702

    (74) type_column -> CHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 763


state 703

    (77) type_column -> TIMESTAMP PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 764


state 704

    (82) type_column -> TIME PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 765


state 705

    (92) end_create_table -> INHERITS PARIZQ . ID PARDER PTCOMA

    ID              shift and go to state 766


state 706

    (95) key_column -> PRIMARY KEY PARIZQ listtablas . PARDER
    (137) listtablas -> listtablas . COMA ID

    PARDER          shift and go to state 767
    COMA            shift and go to state 77


state 707

    (114) create_enum -> CREATE TYPE ID AS ENUM PARIZQ list_string PARDER . PTCOMA

    PTCOMA          shift and go to state 768


state 708

    (115) list_string -> list_string COMA . cualquiercadena
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341

    cualquiercadena                shift and go to state 769

state 709

    (51) alter_instr -> ALTER TABLE ID ALTER COLUMN ID SET NOT . NULL

    NULL            shift and go to state 770


state 710

    (57) list_alter_column -> ALTER COLUMN ID TYPE type_column .

    COMA            reduce using rule 57 (list_alter_column -> ALTER COLUMN ID TYPE type_column .)
    PTCOMA          reduce using rule 57 (list_alter_column -> ALTER COLUMN ID TYPE type_column .)


state 711

    (58) list_columns -> list_columns COMA ID . type_column
    (60) type_column -> . SMALLINT
    (61) type_column -> . INTEGER
    (62) type_column -> . BIGINT
    (63) type_column -> . RDECIMAL
    (64) type_column -> . RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER
    (65) type_column -> . NUMERIC
    (66) type_column -> . REAL
    (67) type_column -> . FLOAT
    (68) type_column -> . INT
    (69) type_column -> . DOUBLE
    (70) type_column -> . MONEY
    (71) type_column -> . VARCHAR PARIZQ ENTERO PARDER
    (72) type_column -> . CHARACTER VARYING PARIZQ ENTERO PARDER
    (73) type_column -> . CHARACTER PARIZQ ENTERO PARDER
    (74) type_column -> . CHAR PARIZQ ENTERO PARDER
    (75) type_column -> . TEXT
    (76) type_column -> . TIMESTAMP
    (77) type_column -> . TIMESTAMP PARIZQ ENTERO PARDER
    (78) type_column -> . DATE
    (79) type_column -> . TIME
    (80) type_column -> . BOOLEAN
    (81) type_column -> . ID
    (82) type_column -> . TIME PARIZQ ENTERO PARDER
    (83) type_column -> . INTERVAL field

    SMALLINT        shift and go to state 445
    INTEGER         shift and go to state 446
    BIGINT          shift and go to state 447
    RDECIMAL        shift and go to state 448
    NUMERIC         shift and go to state 449
    REAL            shift and go to state 450
    FLOAT           shift and go to state 451
    INT             shift and go to state 452
    DOUBLE          shift and go to state 453
    MONEY           shift and go to state 454
    VARCHAR         shift and go to state 455
    CHARACTER       shift and go to state 456
    CHAR            shift and go to state 457
    TEXT            shift and go to state 458
    TIMESTAMP       shift and go to state 459
    DATE            shift and go to state 460
    TIME            shift and go to state 461
    BOOLEAN         shift and go to state 462
    ID              shift and go to state 443
    INTERVAL        shift and go to state 463

    type_column                    shift and go to state 771

state 712

    (48) alter_instr -> ALTER TABLE ID ADD CHECK PARIZQ condicion PARDER .

    PTCOMA          reduce using rule 48 (alter_instr -> ALTER TABLE ID ADD CHECK PARIZQ condicion PARDER .)


state 713

    (49) alter_instr -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ . ID PARDER

    ID              shift and go to state 772


state 714

    (50) alter_instr -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID . PARDER REFERENCES ID

    PARDER          shift and go to state 773


state 715

    (53) alter_instr -> ALTER TABLE ID RENAME COLUMN ID TO ID .

    PTCOMA          reduce using rule 53 (alter_instr -> ALTER TABLE ID RENAME COLUMN ID TO ID .)


state 716

    (56) list_alter_column -> list_alter_column COMA ALTER COLUMN ID . TYPE type_column

    TYPE            shift and go to state 774


state 717

    (118) insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .

    CREATE          reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    REPLACE         reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    ALTER           reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    DROP            reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    SHOW            reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    INSERT          reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    UPDATE          reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    USE             reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    DELETE          reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    TRUNCATE        reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    SELECT          reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)
    $end            reduce using rule 118 (insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA .)


state 718

    (122) parametros -> parametros COMA parametroinsert .

    PARDER          reduce using rule 122 (parametros -> parametros COMA parametroinsert .)
    COMA            reduce using rule 122 (parametros -> parametros COMA parametroinsert .)


state 719

    (119) insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ . parametros PARDER PTCOMA
    (122) parametros -> . parametros COMA parametroinsert
    (123) parametros -> . parametroinsert
    (124) parametroinsert -> . DEFAULT
    (125) parametroinsert -> . expresion
    (265) expresion -> . cualquiercadena
    (266) expresion -> . funcion_matematica_ws
    (267) expresion -> . expresionaritmetica
    (268) expresion -> . func_bin_strings_1
    (269) expresion -> . func_bin_strings_2
    (270) expresion -> . vallogico
    (271) expresion -> . PARIZQ select_instr1 PARDER
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (310) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (311) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (312) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (313) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (355) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (356) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (357) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (358) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (288) vallogico -> . FALSE
    (289) vallogico -> . TRUE
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    DEFAULT         shift and go to state 488
    PARIZQ          shift and go to state 339
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 342
    LENGTH          shift and go to state 154
    SUBSTRING       shift and go to state 155
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 345
    TRUE            shift and go to state 346
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    parametros                     shift and go to state 775
    parametroinsert                shift and go to state 487
    expresion                      shift and go to state 489
    cualquiercadena                shift and go to state 333
    funcion_matematica_ws          shift and go to state 334
    expresionaritmetica            shift and go to state 335
    func_bin_strings_1             shift and go to state 336
    func_bin_strings_2             shift and go to state 337
    vallogico                      shift and go to state 338
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 720

    (148) selectfrom -> FROM listatablasselect whereselect groupby orderby .

    UNION           reduce using rule 148 (selectfrom -> FROM listatablasselect whereselect groupby orderby .)
    INTERSECT       reduce using rule 148 (selectfrom -> FROM listatablasselect whereselect groupby orderby .)
    EXCEPT          reduce using rule 148 (selectfrom -> FROM listatablasselect whereselect groupby orderby .)
    PTCOMA          reduce using rule 148 (selectfrom -> FROM listatablasselect whereselect groupby orderby .)
    PARDER          reduce using rule 148 (selectfrom -> FROM listatablasselect whereselect groupby orderby .)


state 721

    (239) orderby -> ORDER . BY listaorderby
    (240) orderby -> ORDER . BY listaorderby instrlimit

    BY              shift and go to state 776


state 722

    (241) orderby -> empty .

    UNION           reduce using rule 241 (orderby -> empty .)
    INTERSECT       reduce using rule 241 (orderby -> empty .)
    EXCEPT          reduce using rule 241 (orderby -> empty .)
    PTCOMA          reduce using rule 241 (orderby -> empty .)
    PARDER          reduce using rule 241 (orderby -> empty .)


state 723

    (218) groupby -> GROUP BY . listagroupby
    (219) groupby -> GROUP BY . listagroupby HAVING condicioneshaving
    (221) listagroupby -> . listagroupby COMA valgroupby
    (222) listagroupby -> . valgroupby
    (223) valgroupby -> . cualquieridentificador
    (224) valgroupby -> . cualquiernumero
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL

    ID              shift and go to state 329
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348

    listagroupby                   shift and go to state 777
    valgroupby                     shift and go to state 778
    cualquieridentificador         shift and go to state 779
    cualquiernumero                shift and go to state 780

state 724

    (192) condicioneswhere -> condicioneswhere OR . condicionwhere
    (195) condicionwhere -> . whereexists
    (196) condicionwhere -> . notwhereexists
    (197) condicionwhere -> . wherenotin
    (198) condicionwhere -> . wherein
    (199) condicionwhere -> . wherenotlike
    (200) condicionwhere -> . wherelike
    (201) condicionwhere -> . wheresubstring
    (202) condicionwhere -> . between_state
    (203) condicionwhere -> . not_between_state
    (204) condicionwhere -> . predicates_state
    (205) condicionwhere -> . is_distinct_state
    (206) condicionwhere -> . condicion
    (207) whereexists -> . EXISTS PARIZQ select_instr1 PARDER
    (208) notwhereexists -> . NOT EXISTS PARIZQ select_instr1 PARDER
    (211) wherenotin -> . cualquiernumero NOT IN PARIZQ select_instr1 PARDER
    (212) wherenotin -> . cadenastodas NOT IN PARIZQ select_instr1 PARDER
    (209) wherein -> . cualquiernumero IN PARIZQ select_instr1 PARDER
    (210) wherein -> . cadenastodas IN PARIZQ select_instr1 PARDER
    (213) wherenotlike -> . cadenastodas NOT LIKE CADENALIKE
    (214) wherelike -> . cadenastodas LIKE CADENALIKE
    (215) wheresubstring -> . SUBSTRING PARIZQ cadenastodas COMA ENTERO COMA ENTERO PARDER IGUAL CADENASIMPLE
    (297) between_state -> . cualquiernumero BETWEEN valores AND valores
    (298) between_state -> . cadenastodas BETWEEN valores AND valores
    (299) not_between_state -> . cualquiernumero NOT BETWEEN valores AND valores
    (300) not_between_state -> . cadenastodas NOT BETWEEN valores AND valores
    (301) predicates_state -> . valores IS NULL
    (302) predicates_state -> . valores IS NOT NULL
    (303) predicates_state -> . valores ISNULL
    (304) predicates_state -> . valores NOTNULL
    (305) is_distinct_state -> . valores IS DISTINCT FROM valores
    (306) is_distinct_state -> . valores IS NOT DISTINCT FROM valores
    (259) condicion -> . expresion MENQUE expresion
    (260) condicion -> . expresion MAYQUE expresion
    (261) condicion -> . expresion MENIGUAL expresion
    (262) condicion -> . expresion MAYIGUAL expresion
    (263) condicion -> . expresion IGUAL expresion
    (264) condicion -> . expresion DIFERENTE expresion
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (216) cadenastodas -> . cualquiercadena
    (217) cadenastodas -> . cualquieridentificador
    (307) valores -> . cualquiernumero
    (308) valores -> . cualquiercadena
    (309) valores -> . cualquieridentificador
    (265) expresion -> . cualquiercadena
    (266) expresion -> . funcion_matematica_ws
    (267) expresion -> . expresionaritmetica
    (268) expresion -> . func_bin_strings_1
    (269) expresion -> . func_bin_strings_2
    (270) expresion -> . vallogico
    (271) expresion -> . PARIZQ select_instr1 PARDER
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID
    (310) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (311) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (312) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (313) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (355) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (356) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (357) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (358) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (288) vallogico -> . FALSE
    (289) vallogico -> . TRUE

    EXISTS          shift and go to state 665
    NOT             shift and go to state 666
    SUBSTRING       shift and go to state 669
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    PARIZQ          shift and go to state 339
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 342
    LENGTH          shift and go to state 154
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 345
    TRUE            shift and go to state 346

    condicionwhere                 shift and go to state 781
    whereexists                    shift and go to state 653
    notwhereexists                 shift and go to state 654
    wherenotin                     shift and go to state 655
    wherein                        shift and go to state 656
    wherenotlike                   shift and go to state 657
    wherelike                      shift and go to state 658
    wheresubstring                 shift and go to state 659
    between_state                  shift and go to state 660
    not_between_state              shift and go to state 661
    predicates_state               shift and go to state 662
    is_distinct_state              shift and go to state 663
    condicion                      shift and go to state 664
    cualquiernumero                shift and go to state 667
    cadenastodas                   shift and go to state 668
    valores                        shift and go to state 670
    expresion                      shift and go to state 332
    cualquiercadena                shift and go to state 671
    cualquieridentificador         shift and go to state 672
    funcion_matematica_ws          shift and go to state 334
    expresionaritmetica            shift and go to state 335
    func_bin_strings_1             shift and go to state 336
    func_bin_strings_2             shift and go to state 337
    vallogico                      shift and go to state 338

state 725

    (193) condicioneswhere -> condicioneswhere AND . condicionwhere
    (195) condicionwhere -> . whereexists
    (196) condicionwhere -> . notwhereexists
    (197) condicionwhere -> . wherenotin
    (198) condicionwhere -> . wherein
    (199) condicionwhere -> . wherenotlike
    (200) condicionwhere -> . wherelike
    (201) condicionwhere -> . wheresubstring
    (202) condicionwhere -> . between_state
    (203) condicionwhere -> . not_between_state
    (204) condicionwhere -> . predicates_state
    (205) condicionwhere -> . is_distinct_state
    (206) condicionwhere -> . condicion
    (207) whereexists -> . EXISTS PARIZQ select_instr1 PARDER
    (208) notwhereexists -> . NOT EXISTS PARIZQ select_instr1 PARDER
    (211) wherenotin -> . cualquiernumero NOT IN PARIZQ select_instr1 PARDER
    (212) wherenotin -> . cadenastodas NOT IN PARIZQ select_instr1 PARDER
    (209) wherein -> . cualquiernumero IN PARIZQ select_instr1 PARDER
    (210) wherein -> . cadenastodas IN PARIZQ select_instr1 PARDER
    (213) wherenotlike -> . cadenastodas NOT LIKE CADENALIKE
    (214) wherelike -> . cadenastodas LIKE CADENALIKE
    (215) wheresubstring -> . SUBSTRING PARIZQ cadenastodas COMA ENTERO COMA ENTERO PARDER IGUAL CADENASIMPLE
    (297) between_state -> . cualquiernumero BETWEEN valores AND valores
    (298) between_state -> . cadenastodas BETWEEN valores AND valores
    (299) not_between_state -> . cualquiernumero NOT BETWEEN valores AND valores
    (300) not_between_state -> . cadenastodas NOT BETWEEN valores AND valores
    (301) predicates_state -> . valores IS NULL
    (302) predicates_state -> . valores IS NOT NULL
    (303) predicates_state -> . valores ISNULL
    (304) predicates_state -> . valores NOTNULL
    (305) is_distinct_state -> . valores IS DISTINCT FROM valores
    (306) is_distinct_state -> . valores IS NOT DISTINCT FROM valores
    (259) condicion -> . expresion MENQUE expresion
    (260) condicion -> . expresion MAYQUE expresion
    (261) condicion -> . expresion MENIGUAL expresion
    (262) condicion -> . expresion MAYIGUAL expresion
    (263) condicion -> . expresion IGUAL expresion
    (264) condicion -> . expresion DIFERENTE expresion
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (216) cadenastodas -> . cualquiercadena
    (217) cadenastodas -> . cualquieridentificador
    (307) valores -> . cualquiernumero
    (308) valores -> . cualquiercadena
    (309) valores -> . cualquieridentificador
    (265) expresion -> . cualquiercadena
    (266) expresion -> . funcion_matematica_ws
    (267) expresion -> . expresionaritmetica
    (268) expresion -> . func_bin_strings_1
    (269) expresion -> . func_bin_strings_2
    (270) expresion -> . vallogico
