Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANCO
    CADENA2
    COMENTARIO_MULTILINEA
    COMENTARIO_SIMPLE
    COMILLAS
    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> init
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    IGUAL           reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    MAYORQ          reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    MENORQ          reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    MAYOR_IGUALQ    reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    MENOR_IGUALQ    reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    DISTINTO        reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    MAS             reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    MENOS           reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    POR             reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    DIVIDIDO        reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    EXPONENCIACION  reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    def             reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    if              reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    from            reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    import          reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    global          reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    ID              reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    main            reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    print           reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    for             reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    return          reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    ARROBA          reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    ejecutar        reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    goto            reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    label           reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    $end            reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    PARDER          reduce using rule 51 (expresiones -> expresiones POR expresiones .)
    MODULO          shift and go to state 103

  ! MODULO          [ reduce using rule 51 (expresiones -> expresiones POR expresiones .) ]
  ! IGUAL           [ shift and go to state 92 ]
  ! MAYORQ          [ shift and go to state 93 ]
  ! MENORQ          [ shift and go to state 94 ]
  ! MAYOR_IGUALQ    [ shift and go to state 95 ]
  ! MENOR_IGUALQ    [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 99 ]
  ! POR             [ shift and go to state 100 ]
  ! DIVIDIDO        [ shift and go to state 101 ]
  ! EXPONENCIACION  [ shift and go to state 102 ]


state 141

    (52) expresiones -> expresiones DIVIDIDO expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    IGUAL           reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    MAYORQ          reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    MENORQ          reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    MAYOR_IGUALQ    reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    MENOR_IGUALQ    reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    DISTINTO        reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    MAS             reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    MENOS           reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    POR             reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    DIVIDIDO        reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    EXPONENCIACION  reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    def             reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    if              reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    from            reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    import          reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    global          reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    ID              reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    main            reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    print           reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    for             reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    return          reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    ARROBA          reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    ejecutar        reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    goto            reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    label           reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    $end            reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    PARDER          reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .)
    MODULO          shift and go to state 103

  ! MODULO          [ reduce using rule 52 (expresiones -> expresiones DIVIDIDO expresiones .) ]
  ! IGUAL           [ shift and go to state 92 ]
  ! MAYORQ          [ shift and go to state 93 ]
  ! MENORQ          [ shift and go to state 94 ]
  ! MAYOR_IGUALQ    [ shift and go to state 95 ]
  ! MENOR_IGUALQ    [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 99 ]
  ! POR             [ shift and go to state 100 ]
  ! DIVIDIDO        [ shift and go to state 101 ]
  ! EXPONENCIACION  [ shift and go to state 102 ]


state 142

    (53) expresiones -> expresiones EXPONENCIACION expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    IGUAL           reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    MAYORQ          reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    MENORQ          reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    MAYOR_IGUALQ    reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    MENOR_IGUALQ    reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    DISTINTO        reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    MAS             reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    MENOS           reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    EXPONENCIACION  reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    def             reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    if              reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    from            reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    import          reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    global          reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    ID              reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    main            reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    print           reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    for             reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    return          reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    ARROBA          reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    ejecutar        reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    goto            reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    label           reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    $end            reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    PARDER          reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .)
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 103

  ! POR             [ reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .) ]
  ! DIVIDIDO        [ reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .) ]
  ! MODULO          [ reduce using rule 53 (expresiones -> expresiones EXPONENCIACION expresiones .) ]
  ! IGUAL           [ shift and go to state 92 ]
  ! MAYORQ          [ shift and go to state 93 ]
  ! MENORQ          [ shift and go to state 94 ]
  ! MAYOR_IGUALQ    [ shift and go to state 95 ]
  ! MENOR_IGUALQ    [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 99 ]
  ! EXPONENCIACION  [ shift and go to state 102 ]


state 143

    (54) expresiones -> expresiones MODULO expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    IGUAL           reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    MAYORQ          reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    MENORQ          reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    MAYOR_IGUALQ    reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    MENOR_IGUALQ    reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    DISTINTO        reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    MAS             reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    MENOS           reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    POR             reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    DIVIDIDO        reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    EXPONENCIACION  reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    def             reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    if              reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    from            reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    import          reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    global          reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    ID              reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    main            reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    print           reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    for             reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    return          reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    ARROBA          reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    ejecutar        reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    goto            reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    label           reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    $end            reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)
    PARDER          reduce using rule 54 (expresiones -> expresiones MODULO expresiones .)

  ! IGUAL           [ shift and go to state 92 ]
  ! MAYORQ          [ shift and go to state 93 ]
  ! MENORQ          [ shift and go to state 94 ]
  ! MAYOR_IGUALQ    [ shift and go to state 95 ]
  ! MENOR_IGUALQ    [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 99 ]
  ! POR             [ shift and go to state 100 ]
  ! DIVIDIDO        [ shift and go to state 101 ]
  ! EXPONENCIACION  [ shift and go to state 102 ]
  ! MODULO          [ shift and go to state 103 ]


state 144

    (75) expre -> ejecutar_analisis PARIZQ ID . PARDER

    PARDER          shift and go to state 161


state 145

    (9) instruccion -> if PARIZQ expre relacional expre . PARDER DOS_PUNTOS

    PARDER          shift and go to state 162


state 146

    (55) relacional -> IGUAL IGUAL .

    ID              reduce using rule 55 (relacional -> IGUAL IGUAL .)
    ENTERO          reduce using rule 55 (relacional -> IGUAL IGUAL .)
    FDECIMAL        reduce using rule 55 (relacional -> IGUAL IGUAL .)
    CARACTER        reduce using rule 55 (relacional -> IGUAL IGUAL .)
    None            reduce using rule 55 (relacional -> IGUAL IGUAL .)
    true            reduce using rule 55 (relacional -> IGUAL IGUAL .)
    false           reduce using rule 55 (relacional -> IGUAL IGUAL .)
    CADENA          reduce using rule 55 (relacional -> IGUAL IGUAL .)
    CORIZQ          reduce using rule 55 (relacional -> IGUAL IGUAL .)
    ejecutar_analisis reduce using rule 55 (relacional -> IGUAL IGUAL .)


state 147

    (10) instruccion -> if NAME IGUAL IGUAL CADENA . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 163


state 148

    (14) importacion -> from goto import with_goto importas .

    def             reduce using rule 14 (importacion -> from goto import with_goto importas .)
    if              reduce using rule 14 (importacion -> from goto import with_goto importas .)
    from            reduce using rule 14 (importacion -> from goto import with_goto importas .)
    import          reduce using rule 14 (importacion -> from goto import with_goto importas .)
    global          reduce using rule 14 (importacion -> from goto import with_goto importas .)
    ID              reduce using rule 14 (importacion -> from goto import with_goto importas .)
    main            reduce using rule 14 (importacion -> from goto import with_goto importas .)
    print           reduce using rule 14 (importacion -> from goto import with_goto importas .)
    for             reduce using rule 14 (importacion -> from goto import with_goto importas .)
    return          reduce using rule 14 (importacion -> from goto import with_goto importas .)
    ARROBA          reduce using rule 14 (importacion -> from goto import with_goto importas .)
    ejecutar        reduce using rule 14 (importacion -> from goto import with_goto importas .)
    goto            reduce using rule 14 (importacion -> from goto import with_goto importas .)
    label           reduce using rule 14 (importacion -> from goto import with_goto importas .)
    $end            reduce using rule 14 (importacion -> from goto import with_goto importas .)


state 149

    (15) importacion -> from lidsp import POR importas .

    def             reduce using rule 15 (importacion -> from lidsp import POR importas .)
    if              reduce using rule 15 (importacion -> from lidsp import POR importas .)
    from            reduce using rule 15 (importacion -> from lidsp import POR importas .)
    import          reduce using rule 15 (importacion -> from lidsp import POR importas .)
    global          reduce using rule 15 (importacion -> from lidsp import POR importas .)
    ID              reduce using rule 15 (importacion -> from lidsp import POR importas .)
    main            reduce using rule 15 (importacion -> from lidsp import POR importas .)
    print           reduce using rule 15 (importacion -> from lidsp import POR importas .)
    for             reduce using rule 15 (importacion -> from lidsp import POR importas .)
    return          reduce using rule 15 (importacion -> from lidsp import POR importas .)
    ARROBA          reduce using rule 15 (importacion -> from lidsp import POR importas .)
    ejecutar        reduce using rule 15 (importacion -> from lidsp import POR importas .)
    goto            reduce using rule 15 (importacion -> from lidsp import POR importas .)
    label           reduce using rule 15 (importacion -> from lidsp import POR importas .)
    $end            reduce using rule 15 (importacion -> from lidsp import POR importas .)


state 150

    (16) importacion -> from lidsp import ID importas .

    def             reduce using rule 16 (importacion -> from lidsp import ID importas .)
    if              reduce using rule 16 (importacion -> from lidsp import ID importas .)
    from            reduce using rule 16 (importacion -> from lidsp import ID importas .)
    import          reduce using rule 16 (importacion -> from lidsp import ID importas .)
    global          reduce using rule 16 (importacion -> from lidsp import ID importas .)
    ID              reduce using rule 16 (importacion -> from lidsp import ID importas .)
    main            reduce using rule 16 (importacion -> from lidsp import ID importas .)
    print           reduce using rule 16 (importacion -> from lidsp import ID importas .)
    for             reduce using rule 16 (importacion -> from lidsp import ID importas .)
    return          reduce using rule 16 (importacion -> from lidsp import ID importas .)
    ARROBA          reduce using rule 16 (importacion -> from lidsp import ID importas .)
    ejecutar        reduce using rule 16 (importacion -> from lidsp import ID importas .)
    goto            reduce using rule 16 (importacion -> from lidsp import ID importas .)
    label           reduce using rule 16 (importacion -> from lidsp import ID importas .)
    $end            reduce using rule 16 (importacion -> from lidsp import ID importas .)


state 151

    (27) ldeclaracionesg -> lidsp PARIZQ ID COMA ID . PARDER

    PARDER          shift and go to state 164


state 152

    (32) ldeclaracionesg -> print PARIZQ ID CADENA PARDER .

    def             reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    if              reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    from            reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    import          reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    global          reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    ID              reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    main            reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    print           reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    for             reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    return          reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    ARROBA          reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    ejecutar        reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    goto            reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    label           reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)
    $end            reduce using rule 32 (ldeclaracionesg -> print PARIZQ ID CADENA PARDER .)


state 153

    (39) ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .

    def             reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    if              reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    from            reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    import          reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    global          reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    ID              reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    main            reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    print           reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    for             reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    return          reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    ARROBA          reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    ejecutar        reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    goto            reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    label           reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)
    $end            reduce using rule 39 (ldeclaracionesg -> for ID in lidsp DOS_PUNTOS .)


state 154

    (38) ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .
    (71) expre -> CORIZQ CORDER .

  ! reduce/reduce conflict for def resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for if resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for from resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for import resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for global resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for ID resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for main resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for print resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for for resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for return resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for ARROBA resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for ejecutar resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for goto resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for label resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for $end resolved using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    def             reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    if              reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    from            reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    import          reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    global          reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    ID              reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    main            reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    print           reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    for             reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    return          reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    ARROBA          reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    ejecutar        reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    goto            reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    label           reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)
    $end            reduce using rule 38 (ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER .)

  ! def             [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! if              [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! from            [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! import          [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! global          [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! ID              [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! main            [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! print           [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! for             [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! return          [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! ARROBA          [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! ejecutar        [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! goto            [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! label           [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]
  ! $end            [ reduce using rule 71 (expre -> CORIZQ CORDER .) ]


state 155

    (36) ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .

    def             reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    if              reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    from            reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    import          reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    global          reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    ID              reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    main            reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    print           reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    for             reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    return          reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    ARROBA          reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    ejecutar        reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    goto            reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    label           reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)
    $end            reduce using rule 36 (ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER .)


state 156

    (37) ldeclaracionesg -> ID PUNTO ejecutar PARIZQ ID COMA . ID PARDER

    ID              shift and go to state 165


state 157

    (73) expre -> ID CORIZQ expresiones CORDER .

    CORDER          reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
    IGUAL           reduce using rule 73 (expre -> ID CORIZQ expresiones CORDER .)
